interval_start_utc,MINN.HUB
2025-10-26 12:00:00+00:00,10.110000000000001
2025-10-26 18:00:00+00:00,41.26
2025-10-27 00:00:00+00:00,21.96
2025-10-27 06:00:00+00:00,30.620000000000005
2025-10-27 12:00:00+00:00,29.35
2025-10-27 18:00:00+00:00,29.479999999999997
2025-10-28 00:00:00+00:00,14.82
2025-10-28 06:00:00+00:00,42.0
2025-10-28 12:00:00+00:00,46.480000000000004
2025-10-28 18:00:00+00:00,27.529999999999998
2025-10-29 00:00:00+00:00,22.259999999999998
2025-10-29 06:00:00+00:00,35.57
2025-10-29 12:00:00+00:00,23.890000000000004
2025-10-29 18:00:00+00:00,55.72
2025-10-30 00:00:00+00:00,36.449999999999996
2025-10-30 06:00:00+00:00,60.06999999999999
2025-10-30 12:00:00+00:00,65.73
2025-10-30 18:00:00+00:00,44.919999999999995
2025-10-31 00:00:00+00:00,23.560000000000002
2025-10-31 06:00:00+00:00,32.67
2025-10-31 12:00:00+00:00,31.36
2025-10-31 18:00:00+00:00,26.64
2025-11-01 00:00:00+00:00,15.620000000000001
2025-11-01 06:00:00+00:00,19.48
2025-11-01 12:00:00+00:00,18.189999999999998
2025-11-01 18:00:00+00:00,50.239999999999995
2025-11-02 00:00:00+00:00,40.18
2025-11-02 06:00:00+00:00,12.44
2025-11-02 12:00:00+00:00,17.150000000000002
2025-11-02 18:00:00+00:00,36.07
2025-11-03 00:00:00+00:00,15.42
2025-11-03 06:00:00+00:00,16.94
2025-11-03 12:00:00+00:00,14.969999999999999
2025-11-03 18:00:00+00:00,63.31999999999999
2025-11-04 00:00:00+00:00,45.64
2025-11-04 06:00:00+00:00,10.400000000000002
2025-11-04 12:00:00+00:00,17.839999999999996
2025-11-04 18:00:00+00:00,48.75999999999999
2025-11-05 00:00:00+00:00,31.000000000000004
2025-11-05 06:00:00+00:00,19.03
2025-11-05 12:00:00+00:00,27.18
2025-11-05 18:00:00+00:00,75.86999999999999
2025-11-06 00:00:00+00:00,26.340000000000003
2025-11-06 06:00:00+00:00,13.840000000000003
2025-11-06 12:00:00+00:00,20.56
2025-11-06 18:00:00+00:00,21.599999999999998
2025-11-07 00:00:00+00:00,12.250000000000004
2025-11-07 06:00:00+00:00,14.709999999999999
2025-11-07 12:00:00+00:00,14.389999999999997
2025-11-07 18:00:00+00:00,27.379999999999995
2025-11-08 00:00:00+00:00,8.510000000000005
2025-11-08 06:00:00+00:00,20.54
2025-11-08 12:00:00+00:00,23.220000000000006
2025-11-08 18:00:00+00:00,10.530000000000001
2025-11-09 00:00:00+00:00,17.62
2025-11-09 06:00:00+00:00,6.260000000000002
2025-11-09 12:00:00+00:00,2.580000000000002
2025-11-09 18:00:00+00:00,28.790000000000003
2025-11-10 00:00:00+00:00,21.759999999999998
2025-11-10 06:00:00+00:00,28.849999999999998
2025-11-10 12:00:00+00:00,42.910000000000004
2025-11-10 18:00:00+00:00,45.62
2025-11-11 00:00:00+00:00,25.32
2025-11-11 06:00:00+00:00,17.64
2025-11-11 12:00:00+00:00,22.790000000000003
2025-11-11 18:00:00+00:00,24.880000000000003
2025-11-12 00:00:00+00:00,15.010000000000002
2025-11-12 06:00:00+00:00,13.239999999999998
2025-11-12 12:00:00+00:00,20.07
2025-11-12 18:00:00+00:00,51.00999999999999
2025-11-13 00:00:00+00:00,29.849999999999994
2025-11-13 06:00:00+00:00,27.77
2025-11-13 12:00:00+00:00,45.89
2025-11-13 18:00:00+00:00,56.87
2025-11-14 00:00:00+00:00,20.939999999999998
2025-11-14 06:00:00+00:00,20.410000000000004
2025-11-14 12:00:00+00:00,32.92
2025-11-14 18:00:00+00:00,24.2
2025-11-15 00:00:00+00:00,12.379999999999999
2025-11-15 06:00:00+00:00,6.510000000000002
2025-11-15 12:00:00+00:00,10.2
2025-11-15 18:00:00+00:00,32.14
2025-11-16 00:00:00+00:00,17.189999999999998
2025-11-16 06:00:00+00:00,13.990000000000002
2025-11-16 12:00:00+00:00,12.280000000000001
2025-11-16 18:00:00+00:00,47.66
2025-11-17 00:00:00+00:00,21.27
2025-11-17 06:00:00+00:00,15.029999999999998
2025-11-17 12:00:00+00:00,24.080000000000002
2025-11-17 18:00:00+00:00,23.019999999999996
2025-11-18 00:00:00+00:00,13.189999999999998
2025-11-18 06:00:00+00:00,19.560000000000002
2025-11-18 12:00:00+00:00,13.020000000000003
2025-11-18 18:00:00+00:00,44.760000000000005
2025-11-19 00:00:00+00:00,27.910000000000004
2025-11-19 06:00:00+00:00,28.779999999999994
2025-11-19 12:00:00+00:00,37.169999999999995
2025-11-19 18:00:00+00:00,21.740000000000002
2025-11-20 00:00:00+00:00,23.430000000000003
2025-11-20 06:00:00+00:00,19.87
2025-11-20 12:00:00+00:00,12.390000000000008
2025-11-20 18:00:00+00:00,33.440000000000005
2025-11-21 00:00:00+00:00,28.42
2025-11-21 06:00:00+00:00,16.77
2025-11-21 12:00:00+00:00,14.5
2025-11-21 18:00:00+00:00,26.189999999999998
2025-11-22 00:00:00+00:00,23.010000000000005
2025-11-22 06:00:00+00:00,8.96
2025-11-22 12:00:00+00:00,7.689999999999998
2025-11-22 18:00:00+00:00,23.23
2025-11-23 00:00:00+00:00,13.73
2025-11-23 06:00:00+00:00,12.809999999999999
2025-11-23 12:00:00+00:00,17.38
2025-11-23 18:00:00+00:00,24.38
2025-11-24 00:00:00+00:00,14.370000000000005
2025-11-24 06:00:00+00:00,20.28
2025-11-24 12:00:00+00:00,13.07
2025-11-24 18:00:00+00:00,33.870000000000005
2025-11-25 00:00:00+00:00,30.190000000000005
2025-11-25 06:00:00+00:00,22.619999999999997
2025-11-25 12:00:00+00:00,34.12
2025-11-25 18:00:00+00:00,10.379999999999999
2025-11-26 00:00:00+00:00,13.530000000000001
2025-11-26 06:00:00+00:00,9.86
2025-11-26 12:00:00+00:00,2.66
2025-11-26 18:00:00+00:00,9.59
2025-11-27 00:00:00+00:00,11.989999999999998
2025-11-27 06:00:00+00:00,13.190000000000001
2025-11-27 12:00:00+00:00,14.739999999999998
2025-11-27 18:00:00+00:00,18.499999999999996
2025-11-28 00:00:00+00:00,10.450000000000003
2025-11-28 06:00:00+00:00,12.630000000000003
2025-11-28 12:00:00+00:00,28.889999999999997
2025-11-28 18:00:00+00:00,26.470000000000002
2025-11-29 00:00:00+00:00,17.85
2025-11-29 06:00:00+00:00,12.79
2025-11-29 12:00:00+00:00,3.479999999999997
2025-11-29 18:00:00+00:00,8.61
2025-11-30 00:00:00+00:00,18.54
2025-11-30 06:00:00+00:00,6.3100000000000005
2025-11-30 12:00:00+00:00,7.050000000000001
2025-11-30 18:00:00+00:00,54.17
2025-12-01 00:00:00+00:00,26.800000000000004
2025-12-01 06:00:00+00:00,22.36
2025-12-01 12:00:00+00:00,28.68
2025-12-01 18:00:00+00:00,39.57
2025-12-02 00:00:00+00:00,28.269999999999996
2025-12-02 06:00:00+00:00,35.68000000000001
2025-12-02 12:00:00+00:00,58.31999999999999
2025-12-02 18:00:00+00:00,21.529999999999994
2025-12-03 00:00:00+00:00,16.699999999999996
2025-12-03 06:00:00+00:00,8.279999999999994
2025-12-03 12:00:00+00:00,17.08
2025-12-03 18:00:00+00:00,35.73
2025-12-04 00:00:00+00:00,38.440000000000005
2025-12-04 06:00:00+00:00,35.349999999999994
2025-12-04 12:00:00+00:00,66.36
2025-12-04 18:00:00+00:00,41.620000000000005
2025-12-05 00:00:00+00:00,18.679999999999993
2025-12-05 06:00:00+00:00,16.089999999999996
2025-12-05 12:00:00+00:00,38.81999999999999
2025-12-05 18:00:00+00:00,27.759999999999998
2025-12-06 00:00:00+00:00,12.519999999999996
2025-12-06 06:00:00+00:00,25.419999999999995
2025-12-06 12:00:00+00:00,27.769999999999996
2025-12-06 18:00:00+00:00,30.459999999999994
2025-12-07 00:00:00+00:00,25.160000000000004
2025-12-07 06:00:00+00:00,8.690000000000005
2025-12-07 12:00:00+00:00,15.639999999999993
2025-12-07 18:00:00+00:00,58.800000000000004
2025-12-08 00:00:00+00:00,25.980000000000004
2025-12-08 06:00:00+00:00,17.47999999999999
2025-12-08 12:00:00+00:00,40.36999999999999
2025-12-08 18:00:00+00:00,25.500000000000007
2025-12-09 00:00:00+00:00,14.470000000000006
2025-12-09 06:00:00+00:00,23.340000000000003
2025-12-09 12:00:00+00:00,38.940000000000005
2025-12-09 18:00:00+00:00,14.200000000000003
2025-12-10 00:00:00+00:00,16.43
2025-12-10 06:00:00+00:00,6.6299999999999955
2025-12-10 12:00:00+00:00,10.060000000000002
2025-12-10 18:00:00+00:00,29.28
2025-12-11 00:00:00+00:00,24.89999999999999
2025-12-11 06:00:00+00:00,21.439999999999998
2025-12-11 12:00:00+00:00,40.28
2025-12-11 18:00:00+00:00,38.699999999999996
2025-12-12 00:00:00+00:00,25.009999999999998
2025-12-12 06:00:00+00:00,10.36
2025-12-12 12:00:00+00:00,18.369999999999997
2025-12-12 18:00:00+00:00,14.86
2025-12-13 00:00:00+00:00,21.4
2025-12-13 06:00:00+00:00,16.79
2025-12-13 12:00:00+00:00,32.28
2025-12-13 18:00:00+00:00,32.46
2025-12-14 00:00:00+00:00,21.400000000000006
2025-12-14 06:00:00+00:00,24.18
2025-12-14 12:00:00+00:00,34.830000000000005
2025-12-14 18:00:00+00:00,34.120000000000005
2025-12-15 00:00:00+00:00,32.49
2025-12-15 06:00:00+00:00,15.48
2025-12-15 12:00:00+00:00,12.149999999999999
2025-12-15 18:00:00+00:00,75.27000000000001
2025-12-16 00:00:00+00:00,45.94
2025-12-16 06:00:00+00:00,11.600000000000001
2025-12-16 12:00:00+00:00,24.84
2025-12-16 18:00:00+00:00,19.560000000000002
2025-12-17 00:00:00+00:00,9.68
2025-12-17 06:00:00+00:00,26.26
2025-12-17 12:00:00+00:00,40.56
2025-12-17 18:00:00+00:00,10.329999999999998
2025-12-18 00:00:00+00:00,21.700000000000003
2025-12-18 06:00:00+00:00,22.869999999999997
2025-12-18 12:00:00+00:00,7.559999999999995
2025-12-18 18:00:00+00:00,14.68
2025-12-19 00:00:00+00:00,11.5
2025-12-19 06:00:00+00:00,14.170000000000002
2025-12-19 12:00:00+00:00,27.160000000000004
2025-12-19 18:00:00+00:00,31.489999999999995
2025-12-20 00:00:00+00:00,19.9
2025-12-20 06:00:00+00:00,4.030000000000001
2025-12-20 12:00:00+00:00,5.359999999999996
2025-12-20 18:00:00+00:00,29.809999999999995
2025-12-21 00:00:00+00:00,9.29
2025-12-21 06:00:00+00:00,7.699999999999999
2025-12-21 12:00:00+00:00,16.890000000000004
2025-12-21 18:00:00+00:00,32.61
2025-12-22 00:00:00+00:00,18.27
2025-12-22 06:00:00+00:00,9.599999999999998
2025-12-22 12:00:00+00:00,4.810000000000002
2025-12-22 18:00:00+00:00,11.25
2025-12-23 00:00:00+00:00,11.160000000000004
2025-12-23 06:00:00+00:00,9.199999999999996
2025-12-23 12:00:00+00:00,3.1400000000000006
2025-12-23 18:00:00+00:00,18.9
2025-12-24 00:00:00+00:00,13.130000000000003
2025-12-24 06:00:00+00:00,5.16
2025-12-24 12:00:00+00:00,4.080000000000002
2025-12-24 18:00:00+00:00,16.27
2025-12-25 00:00:00+00:00,7.009999999999998
2025-12-25 06:00:00+00:00,2.960000000000001
2025-12-25 12:00:00+00:00,1.5599999999999987
2025-12-25 18:00:00+00:00,6.41
2025-12-26 00:00:00+00:00,5.59
2025-12-26 06:00:00+00:00,3.919999999999998
2025-12-26 12:00:00+00:00,5.989999999999998
2025-12-26 18:00:00+00:00,20.36
2025-12-27 00:00:00+00:00,8.73
2025-12-27 06:00:00+00:00,6.120000000000001
2025-12-27 12:00:00+00:00,7.640000000000001
2025-12-27 18:00:00+00:00,16.86
2025-12-28 00:00:00+00:00,4.099999999999998
2025-12-28 06:00:00+00:00,7.239999999999998
2025-12-28 12:00:00+00:00,6.669999999999998
2025-12-28 18:00:00+00:00,10.77
2025-12-29 00:00:00+00:00,7.34
2025-12-29 06:00:00+00:00,10.2
2025-12-29 12:00:00+00:00,3.1400000000000006
2025-12-29 18:00:00+00:00,29.119999999999997
2025-12-30 00:00:00+00:00,18.450000000000003
2025-12-30 06:00:00+00:00,3.59
2025-12-30 12:00:00+00:00,14.719999999999999
2025-12-30 18:00:00+00:00,16.81
2025-12-31 00:00:00+00:00,7.419999999999998
2025-12-31 06:00:00+00:00,10.86
2025-12-31 12:00:00+00:00,18.67
2025-12-31 18:00:00+00:00,0.21999999999999886
