ts_utc,ISO_NE_6H_AVG_DART
2025-01-19 00:00:00+00:00,23.097604166666667
2025-01-19 06:00:00+00:00,20.324618055555558
2025-01-19 12:00:00+00:00,87.93027777777776
2025-01-19 18:00:00+00:00,27.354340277777776
2025-01-20 00:00:00+00:00,51.50076388888888
2025-01-20 06:00:00+00:00,67.59401041666666
2025-01-20 12:00:00+00:00,-15.768663194444443
2025-01-20 18:00:00+00:00,60.63046875
2025-01-21 00:00:00+00:00,67.84918402777778
2025-01-21 06:00:00+00:00,-9.489461805555557
2025-01-21 12:00:00+00:00,3.6056944444444423
2025-01-21 18:00:00+00:00,72.45335069444444
2025-01-22 00:00:00+00:00,25.410642361111115
2025-01-22 06:00:00+00:00,4.167274305555554
2025-01-22 12:00:00+00:00,-30.03071180555555
2025-01-22 18:00:00+00:00,13.56086805555555
2025-01-23 00:00:00+00:00,41.197291666666665
2025-01-23 06:00:00+00:00,24.723125
2025-01-23 12:00:00+00:00,-0.6131076388888914
2025-01-23 18:00:00+00:00,15.822968750000001
2025-01-24 00:00:00+00:00,0.10482638888888592
2025-01-24 06:00:00+00:00,-55.30083333333334
2025-01-24 12:00:00+00:00,-15.549548611111108
2025-01-24 18:00:00+00:00,-20.248333333333335
2025-01-25 00:00:00+00:00,-6.039861111111111
2025-01-25 06:00:00+00:00,34.487118055555555
2025-01-25 12:00:00+00:00,51.785173611111105
2025-01-25 18:00:00+00:00,19.56996527777778
2025-01-26 00:00:00+00:00,-7.670677083333332
2025-01-26 06:00:00+00:00,-37.647187499999994
2025-01-26 12:00:00+00:00,-19.644565972222225
2025-01-26 18:00:00+00:00,-22.47267361111111
2025-01-27 00:00:00+00:00,-12.39875
2025-01-27 06:00:00+00:00,6.537326388888887
2025-01-27 12:00:00+00:00,22.905416666666667
2025-01-27 18:00:00+00:00,19.842469065656562
2025-01-28 00:00:00+00:00,16.24144097222222
2025-01-28 06:00:00+00:00,-4.466527777777778
2025-01-28 12:00:00+00:00,28.47723958333333
2025-01-28 18:00:00+00:00,30.390711805555558
2025-01-29 00:00:00+00:00,-6.701718750000002
2025-01-29 06:00:00+00:00,-93.28585069444443
2025-01-29 12:00:00+00:00,-22.413402777777776
2025-01-29 18:00:00+00:00,4.527690972222226
2025-01-30 00:00:00+00:00,-4.63074652777778
2025-01-30 06:00:00+00:00,-14.804583333333333
2025-01-30 12:00:00+00:00,35.99204861111111
2025-01-30 18:00:00+00:00,18.047413194444445
2025-01-31 00:00:00+00:00,13.048298611111113
2025-01-31 06:00:00+00:00,9.495052083333334
2025-01-31 12:00:00+00:00,-5.045173611111108
2025-01-31 18:00:00+00:00,-1.3291493055555534
2025-02-01 00:00:00+00:00,-25.52263888888889
2025-02-01 06:00:00+00:00,-10.285694444444447
2025-02-01 12:00:00+00:00,-46.21151041666667
2025-02-01 18:00:00+00:00,0.671527777777777
2025-02-02 00:00:00+00:00,-10.335555555555556
2025-02-02 06:00:00+00:00,-19.946770833333336
2025-02-02 12:00:00+00:00,13.608940972222221
2025-02-02 18:00:00+00:00,-70.71173611111111
2025-02-03 00:00:00+00:00,-44.90133680555556
2025-02-03 06:00:00+00:00,-22.899826388888886
2025-02-03 12:00:00+00:00,-92.5575
2025-02-03 18:00:00+00:00,4.357343749999999
2025-02-04 00:00:00+00:00,6.252395833333335
2025-02-04 06:00:00+00:00,24.03128472222222
2025-02-04 12:00:00+00:00,26.875190972222224
2025-02-04 18:00:00+00:00,2.4731423611111096
2025-02-05 00:00:00+00:00,-15.712534722222223
2025-02-05 06:00:00+00:00,3.942916666666667
2025-02-05 12:00:00+00:00,89.18078125
2025-02-05 18:00:00+00:00,46.81072916666667
2025-02-06 00:00:00+00:00,26.533888888888892
2025-02-06 06:00:00+00:00,26.208802083333335
2025-02-06 12:00:00+00:00,-32.26161458333333
2025-02-06 18:00:00+00:00,-27.840260416666666
2025-02-07 00:00:00+00:00,-30.469131944444445
2025-02-07 06:00:00+00:00,-61.759913194444444
2025-02-07 12:00:00+00:00,-56.28960069444445
2025-02-07 18:00:00+00:00,32.45050347222223
2025-02-08 00:00:00+00:00,-3.2024652777777782
2025-02-08 06:00:00+00:00,28.817847222222223
2025-02-08 12:00:00+00:00,61.95819444444445
2025-02-08 18:00:00+00:00,65.3815798611111
2025-02-09 00:00:00+00:00,40.15793402777778
2025-02-09 06:00:00+00:00,31.086753472222224
2025-02-09 12:00:00+00:00,-29.11208333333334
2025-02-09 18:00:00+00:00,-73.34328125
2025-02-10 00:00:00+00:00,11.656163194444446
2025-02-10 06:00:00+00:00,19.553697916666668
2025-02-10 12:00:00+00:00,-84.20229166666667
2025-02-10 18:00:00+00:00,-36.27692708333334
2025-02-11 00:00:00+00:00,30.576614583333328
2025-02-11 06:00:00+00:00,12.249652777777781
2025-02-11 12:00:00+00:00,-22.049253472222222
2025-02-11 18:00:00+00:00,14.939883432539682
2025-02-12 00:00:00+00:00,-7.158767361111113
2025-02-12 06:00:00+00:00,-27.801718750000003
2025-02-12 12:00:00+00:00,12.680017361111112
2025-02-12 18:00:00+00:00,13.672934027777776
2025-02-13 00:00:00+00:00,9.137986111111118
2025-02-13 06:00:00+00:00,11.312777777777777
2025-02-13 12:00:00+00:00,15.170034722222221
2025-02-13 18:00:00+00:00,-29.363263888888895
2025-02-14 00:00:00+00:00,-88.70159722222222
2025-02-14 06:00:00+00:00,-4.246354166666667
2025-02-14 12:00:00+00:00,5.637135416666666
2025-02-14 18:00:00+00:00,14.680208333333333
2025-02-15 00:00:00+00:00,21.436336805555555
2025-02-15 06:00:00+00:00,27.47300347222222
2025-02-15 12:00:00+00:00,45.49840277777778
2025-02-15 18:00:00+00:00,42.38741319444444
2025-02-16 00:00:00+00:00,35.41694444444445
2025-02-16 06:00:00+00:00,-39.64546875
2025-02-16 12:00:00+00:00,-35.509670138888886
2025-02-16 18:00:00+00:00,-25.444305555555555
2025-02-17 00:00:00+00:00,-31.256788194444443
2025-02-17 06:00:00+00:00,-0.37772569444444376
2025-02-17 12:00:00+00:00,12.951875000000006
2025-02-17 18:00:00+00:00,18.284010416666664
2025-02-18 00:00:00+00:00,18.695989583333333
2025-02-18 06:00:00+00:00,11.616927083333335
2025-02-18 12:00:00+00:00,64.89097222222222
2025-02-18 18:00:00+00:00,45.858583333333335
2025-02-19 00:00:00+00:00,31.05098958333333
2025-02-19 06:00:00+00:00,21.525729166666668
2025-02-19 12:00:00+00:00,21.975243055555552
2025-02-19 18:00:00+00:00,33.93131944444445
2025-02-20 00:00:00+00:00,23.03979166666667
2025-02-20 06:00:00+00:00,10.736701388888891
2025-02-20 12:00:00+00:00,61.005642361111114
2025-02-20 18:00:00+00:00,41.57996527777778
2025-02-21 00:00:00+00:00,21.517152777777778
2025-02-21 06:00:00+00:00,-0.21663194444444045
2025-02-21 12:00:00+00:00,17.12375
2025-02-21 18:00:00+00:00,16.217586805555555
2025-02-22 00:00:00+00:00,0.5022569444444436
2025-02-22 06:00:00+00:00,-35.29692708333334
2025-02-22 12:00:00+00:00,16.360920138888886
2025-02-22 18:00:00+00:00,12.127899305555557
2025-02-23 00:00:00+00:00,-11.98878472222222
2025-02-23 06:00:00+00:00,15.934322916666666
2025-02-23 12:00:00+00:00,21.03328125
2025-02-23 18:00:00+00:00,16.413020833333334
2025-02-24 00:00:00+00:00,8.799131944444445
2025-02-24 06:00:00+00:00,18.476996527777775
2025-02-24 12:00:00+00:00,17.753663194444446
2025-02-24 18:00:00+00:00,48.98821180555556
2025-02-25 00:00:00+00:00,33.14244791666667
2025-02-25 06:00:00+00:00,-15.206736111111113
2025-02-25 12:00:00+00:00,-0.8241493055555557
2025-02-25 18:00:00+00:00,4.128836805555557
2025-02-26 00:00:00+00:00,-6.466944444444446
2025-02-26 06:00:00+00:00,-5.484878472222223
2025-02-26 12:00:00+00:00,3.081059027777778
2025-02-26 18:00:00+00:00,3.0714756944444432
2025-02-27 00:00:00+00:00,-2.288854166666667
2025-02-27 06:00:00+00:00,10.926440972222222
2025-02-27 12:00:00+00:00,15.684201388888889
2025-02-27 18:00:00+00:00,8.581679166666666
2025-02-28 00:00:00+00:00,-11.555503472222222
2025-02-28 06:00:00+00:00,-8.915208333333334
2025-02-28 12:00:00+00:00,18.51581597222222
2025-02-28 18:00:00+00:00,4.483003472222222
2025-03-01 00:00:00+00:00,-0.894878472222223
2025-03-01 06:00:00+00:00,-0.321128472222221
2025-03-01 12:00:00+00:00,-12.424774305555557
2025-03-01 18:00:00+00:00,12.540798611111109
2025-03-02 00:00:00+00:00,12.852916666666667
2025-03-02 06:00:00+00:00,25.23953125
2025-03-02 12:00:00+00:00,91.2690625
2025-03-02 18:00:00+00:00,54.67690972222223
2025-03-03 00:00:00+00:00,20.59265625
2025-03-03 06:00:00+00:00,25.183958333333333
2025-03-03 12:00:00+00:00,69.98640625
2025-03-03 18:00:00+00:00,59.208385416666665
2025-03-04 00:00:00+00:00,25.794600694444444
2025-03-04 06:00:00+00:00,16.895503472222224
2025-03-04 12:00:00+00:00,0.7416319444444438
2025-03-04 18:00:00+00:00,-7.567083333333333
2025-03-05 00:00:00+00:00,-24.433732638888888
2025-03-05 06:00:00+00:00,-18.355694444444442
2025-03-05 12:00:00+00:00,0.9822395833333327
2025-03-05 18:00:00+00:00,-8.544045138888889
2025-03-06 00:00:00+00:00,-22.648767361111112
2025-03-06 06:00:00+00:00,-38.317326388888894
2025-03-06 12:00:00+00:00,-12.685121527777776
2025-03-06 18:00:00+00:00,-30.250833333333333
2025-03-07 00:00:00+00:00,-34.85185763888889
2025-03-07 06:00:00+00:00,-4.410225694444445
2025-03-07 12:00:00+00:00,-6.286458333333333
2025-03-07 18:00:00+00:00,-15.698211805555557
2025-03-08 00:00:00+00:00,-1.5744791666666675
2025-03-08 06:00:00+00:00,-5.663663194444443
2025-03-08 12:00:00+00:00,3.6018923611111107
2025-03-08 18:00:00+00:00,0.06505208333333339
2025-03-09 00:00:00+00:00,-1.6719618055555554
2025-03-09 06:00:00+00:00,-14.36314236111111
2025-03-09 12:00:00+00:00,4.494843749999999
2025-03-09 18:00:00+00:00,8.29921875
2025-03-10 00:00:00+00:00,-0.14190972222222342
2025-03-10 06:00:00+00:00,9.839374999999999
2025-03-10 12:00:00+00:00,6.961944444444444
2025-03-10 18:00:00+00:00,3.167430555555556
2025-03-11 00:00:00+00:00,4.317048611111112
2025-03-11 06:00:00+00:00,-8.567499999999999
2025-03-11 12:00:00+00:00,9.92425347222222
2025-03-11 18:00:00+00:00,3.2373090277777767
2025-03-12 00:00:00+00:00,0.6339062500000004
2025-03-12 06:00:00+00:00,11.717135416666666
2025-03-12 12:00:00+00:00,7.644809027777778
2025-03-12 18:00:00+00:00,12.363750000000001
2025-03-13 00:00:00+00:00,1.4171354166666668
2025-03-13 06:00:00+00:00,2.1888541666666668
2025-03-13 12:00:00+00:00,19.228506944444444
2025-03-13 18:00:00+00:00,9.79673611111111
2025-03-14 00:00:00+00:00,-1.517152777777777
2025-03-14 06:00:00+00:00,3.434097222222224
2025-03-14 12:00:00+00:00,2.8855555555555568
2025-03-14 18:00:00+00:00,7.070468750000001
2025-03-15 00:00:00+00:00,2.804184027777778
2025-03-15 06:00:00+00:00,2.862604166666667
2025-03-15 12:00:00+00:00,18.902447916666663
2025-03-15 18:00:00+00:00,0.3065104166666675
2025-03-16 00:00:00+00:00,-1.1760937499999995
2025-03-16 06:00:00+00:00,-0.0761805555555554
2025-03-16 12:00:00+00:00,-0.5523090277777783
2025-03-16 18:00:00+00:00,6.694149305555556
2025-03-17 00:00:00+00:00,-1.730625
2025-03-17 06:00:00+00:00,-0.14317708333333382
2025-03-17 12:00:00+00:00,-13.599131944444444
2025-03-17 18:00:00+00:00,-3.2403819444444437
2025-03-18 00:00:00+00:00,-2.314513888888889
2025-03-18 06:00:00+00:00,-13.587395833333332
2025-03-18 12:00:00+00:00,-9.640364583333334
2025-03-18 18:00:00+00:00,-10.423420138888888
2025-03-19 00:00:00+00:00,-15.115954861111112
2025-03-19 06:00:00+00:00,-24.29472222222222
2025-03-19 12:00:00+00:00,-6.109340277777778
2025-03-19 18:00:00+00:00,4.4014236111111105
2025-03-20 00:00:00+00:00,1.7484895833333338
2025-03-20 06:00:00+00:00,8.425034722222222
2025-03-20 12:00:00+00:00,17.65880208333333
2025-03-20 18:00:00+00:00,10.545609217171718
2025-03-21 00:00:00+00:00,7.2994965277777775
2025-03-21 06:00:00+00:00,0.6221180555555558
2025-03-21 12:00:00+00:00,3.7460243055555544
2025-03-21 18:00:00+00:00,14.230260416666667
2025-03-22 00:00:00+00:00,1.295277777777778
2025-03-22 06:00:00+00:00,-3.878385416666666
2025-03-22 12:00:00+00:00,4.368715277777777
2025-03-22 18:00:00+00:00,2.872517361111111
2025-03-23 00:00:00+00:00,-2.5550868055555553
2025-03-23 06:00:00+00:00,6.102881944444445
2025-03-23 12:00:00+00:00,-2.192465277777778
2025-03-23 18:00:00+00:00,-1.5965624999999999
2025-03-24 00:00:00+00:00,-4.891163194444445
2025-03-24 06:00:00+00:00,4.203489583333333
2025-03-24 12:00:00+00:00,-5.261927083333334
2025-03-24 18:00:00+00:00,-6.360312500000002
2025-03-25 00:00:00+00:00,-5.673125
2025-03-25 06:00:00+00:00,-19.92782986111111
2025-03-25 12:00:00+00:00,-9.12158143939394
2025-03-25 18:00:00+00:00,-1.148732638888888
2025-03-26 00:00:00+00:00,0.027118055555554726
2025-03-26 06:00:00+00:00,2.5371180555555557
2025-03-26 12:00:00+00:00,2.7394097222222222
2025-03-26 18:00:00+00:00,3.71967013888889
2025-03-27 00:00:00+00:00,4.454791666666666
2025-03-27 06:00:00+00:00,2.1917013888888888
2025-03-27 12:00:00+00:00,-1.6201388888888892
2025-03-27 18:00:00+00:00,6.1613541666666665
2025-03-28 00:00:00+00:00,3.915954861111112
2025-03-28 06:00:00+00:00,-8.02875
2025-03-28 12:00:00+00:00,-5.929340277777778
2025-03-28 18:00:00+00:00,-4.783038194444444
2025-03-29 00:00:00+00:00,2.116059027777778
2025-03-29 06:00:00+00:00,0.33527777777777845
2025-03-29 12:00:00+00:00,-14.744565972222224
2025-03-29 18:00:00+00:00,-11.235225694444443
2025-03-30 00:00:00+00:00,-12.833506944444446
2025-03-30 06:00:00+00:00,-1.3385590277777777
2025-03-30 12:00:00+00:00,-5.9053645833333315
2025-03-30 18:00:00+00:00,19.799618055555555
2025-03-31 00:00:00+00:00,1.562083333333333
2025-03-31 06:00:00+00:00,-6.400503472222223
2025-03-31 12:00:00+00:00,-5.666059027777777
2025-03-31 18:00:00+00:00,-2.2222916666666674
2025-04-01 00:00:00+00:00,-4.533246527777778
2025-04-01 06:00:00+00:00,-10.236336805555554
2025-04-01 12:00:00+00:00,-6.093177083333334
2025-04-01 18:00:00+00:00,1.486805555555555
2025-04-02 00:00:00+00:00,-1.9432638888888898
2025-04-02 06:00:00+00:00,-6.022725694444444
2025-04-02 12:00:00+00:00,3.030329861111111
2025-04-02 18:00:00+00:00,2.559508101851852
2025-04-03 00:00:00+00:00,0.6756249999999994
2025-04-03 06:00:00+00:00,1.1407812499999996
2025-04-03 12:00:00+00:00,1.572274305555555
2025-04-03 18:00:00+00:00,-8.867638888888889
2025-04-04 00:00:00+00:00,-6.116041666666667
2025-04-04 06:00:00+00:00,-5.903576388888889
2025-04-04 12:00:00+00:00,-2.458958333333333
2025-04-04 18:00:00+00:00,-9.054114583333332
2025-04-05 00:00:00+00:00,-7.35829861111111
2025-04-05 06:00:00+00:00,-1.8898611111111112
2025-04-05 12:00:00+00:00,6.667118055555555
2025-04-05 18:00:00+00:00,-0.7899131944444443
2025-04-06 00:00:00+00:00,-3.605677083333333
2025-04-06 06:00:00+00:00,3.788298611111111
2025-04-06 12:00:00+00:00,6.442777777777778
2025-04-06 18:00:00+00:00,-12.173923611111112
2025-04-07 00:00:00+00:00,-8.470590277777779
2025-04-07 06:00:00+00:00,-5.988368055555554
2025-04-07 12:00:00+00:00,-1.6366319444444442
2025-04-07 18:00:00+00:00,-6.635746527777779
2025-04-08 00:00:00+00:00,7.38501736111111
2025-04-08 06:00:00+00:00,11.667291666666666
2025-04-08 12:00:00+00:00,-4.7171006944444445
2025-04-08 18:00:00+00:00,6.43671875
2025-04-09 00:00:00+00:00,-5.240694444444446
2025-04-09 06:00:00+00:00,-17.2828125
2025-04-09 12:00:00+00:00,14.462065972222222
2025-04-09 18:00:00+00:00,22.220069444444448
2025-04-10 00:00:00+00:00,7.358385416666667
2025-04-10 06:00:00+00:00,12.503854166666665
2025-04-10 12:00:00+00:00,4.69484375
2025-04-10 18:00:00+00:00,12.050186237373739
2025-04-11 00:00:00+00:00,12.049444444444445
2025-04-11 06:00:00+00:00,0.15387152777777816
2025-04-11 12:00:00+00:00,-9.400486111111112
2025-04-11 18:00:00+00:00,-12.337118055555555
2025-04-12 00:00:00+00:00,4.370555555555556
2025-04-12 06:00:00+00:00,-1.3107812499999998
2025-04-12 12:00:00+00:00,8.489340277777778
2025-04-12 18:00:00+00:00,13.177048611111111
2025-04-13 00:00:00+00:00,9.069583333333334
2025-04-13 06:00:00+00:00,8.159270833333334
2025-04-13 12:00:00+00:00,5.379652777777777
2025-04-13 18:00:00+00:00,10.888975694444445
2025-04-14 00:00:00+00:00,0.062239583333333126
2025-04-14 06:00:00+00:00,-3.1811111111111114
2025-04-14 12:00:00+00:00,20.39878472222222
2025-04-14 18:00:00+00:00,13.8053125
2025-04-15 00:00:00+00:00,4.733125
2025-04-15 06:00:00+00:00,5.749045138888889
2025-04-15 12:00:00+00:00,3.6791145833333325
2025-04-15 18:00:00+00:00,-0.45934027777777864
2025-04-16 00:00:00+00:00,-3.3277083333333333
2025-04-16 06:00:00+00:00,3.0428819444444444
2025-04-16 12:00:00+00:00,-2.87107638888889
2025-04-16 18:00:00+00:00,1.620104166666667
2025-04-17 00:00:00+00:00,-1.8368592171717173
2025-04-17 06:00:00+00:00,-1.969236111111111
2025-04-17 12:00:00+00:00,-1.2921701388888889
2025-04-17 18:00:00+00:00,5.081631944444445
2025-04-18 00:00:00+00:00,6.062690972222222
2025-04-18 06:00:00+00:00,2.331961805555555
2025-04-18 12:00:00+00:00,10.235277777777776
2025-04-18 18:00:00+00:00,0.12802083333333325
2025-04-19 00:00:00+00:00,6.031319444444445
2025-04-19 06:00:00+00:00,4.185572916666667
2025-04-19 12:00:00+00:00,-6.134670138888889
2025-04-19 18:00:00+00:00,7.477934027777778
2025-04-20 00:00:00+00:00,-2.464010416666667
2025-04-20 06:00:00+00:00,-1.2007812500000001
2025-04-20 12:00:00+00:00,27.219010416666663
2025-04-20 18:00:00+00:00,12.483246527777778
2025-04-21 00:00:00+00:00,4.350520833333333
2025-04-21 06:00:00+00:00,4.923697916666668
2025-04-21 12:00:00+00:00,-6.074999999999999
2025-04-21 18:00:00+00:00,-1.2774479166666672
2025-04-22 00:00:00+00:00,10.508819444444445
2025-04-22 06:00:00+00:00,10.474496527777779
2025-04-22 12:00:00+00:00,11.795034722222221
2025-04-22 18:00:00+00:00,3.95453125
2025-04-23 00:00:00+00:00,-10.109131944444444
2025-04-23 06:00:00+00:00,2.0394270833333334
2025-04-23 12:00:00+00:00,2.1768229166666666
2025-04-23 18:00:00+00:00,-2.1642187500000003
2025-04-24 00:00:00+00:00,-10.571475694444445
2025-04-24 06:00:00+00:00,0.8612500000000002
2025-04-24 12:00:00+00:00,-2.043541666666666
2025-04-24 18:00:00+00:00,-1.3750347222222217
2025-04-25 00:00:00+00:00,-6.95375
2025-04-25 06:00:00+00:00,-4.187552083333333
2025-04-25 12:00:00+00:00,-10.946267361111111
2025-04-25 18:00:00+00:00,-3.446840277777777
2025-04-26 00:00:00+00:00,-7.1053298611111115
2025-04-26 06:00:00+00:00,1.5537847222222219
2025-04-26 12:00:00+00:00,2.6644965277777777
2025-04-26 18:00:00+00:00,15.751006944444446
2025-04-27 00:00:00+00:00,7.547777777777778
2025-04-27 06:00:00+00:00,4.361145833333333
2025-04-27 12:00:00+00:00,26.09215277777778
2025-04-27 18:00:00+00:00,9.263836805555556
2025-04-28 00:00:00+00:00,8.490138888888888
2025-04-28 06:00:00+00:00,-9.906197916666667
2025-04-28 12:00:00+00:00,-0.6974131944444443
2025-04-28 18:00:00+00:00,2.3407812499999996
2025-04-29 00:00:00+00:00,-0.6373784722222218
2025-04-29 06:00:00+00:00,-3.3235590277777782
2025-04-29 12:00:00+00:00,22.4340625
2025-04-29 18:00:00+00:00,12.704045138888889
2025-04-30 00:00:00+00:00,2.1102604166666663
2025-04-30 06:00:00+00:00,8.709652777777777
2025-04-30 12:00:00+00:00,1.6239583333333336
2025-04-30 18:00:00+00:00,1.779184027777778
2025-05-01 00:00:00+00:00,1.0806597222222225
2025-05-01 06:00:00+00:00,-1.8170975378787884
2025-05-01 12:00:00+00:00,-1.9928472222222222
2025-05-01 18:00:00+00:00,5.8200868055555555
2025-05-02 00:00:00+00:00,-1.4200520833333332
2025-05-02 06:00:00+00:00,0.19621527777777814
2025-05-02 12:00:00+00:00,9.765503472222223
2025-05-02 18:00:00+00:00,2.1702256944444454
2025-05-03 00:00:00+00:00,5.780086805555555
2025-05-03 06:00:00+00:00,-0.385
2025-05-03 12:00:00+00:00,1.8560590277777775
2025-05-03 18:00:00+00:00,-3.6435069444444452
2025-05-04 00:00:00+00:00,-7.648055555555556
2025-05-04 06:00:00+00:00,-8.926215277777777
2025-05-04 12:00:00+00:00,-11.536875
2025-05-04 18:00:00+00:00,-23.665329861111108
2025-05-05 00:00:00+00:00,1.2346006944444452
2025-05-05 06:00:00+00:00,5.706666666666668
2025-05-05 12:00:00+00:00,7.799739583333334
2025-05-05 18:00:00+00:00,0.9486805555555552
2025-05-06 00:00:00+00:00,7.243107638888888
2025-05-06 06:00:00+00:00,10.124583333333334
2025-05-06 12:00:00+00:00,6.692847222222222
2025-05-06 18:00:00+00:00,11.25890625
2025-05-07 00:00:00+00:00,3.8972222222222217
2025-05-07 06:00:00+00:00,5.274149305555556
2025-05-07 12:00:00+00:00,6.178802083333333
2025-05-07 18:00:00+00:00,-2.5077604166666667
2025-05-08 00:00:00+00:00,-0.5777777777777778
2025-05-08 06:00:00+00:00,-3.4274652777777774
2025-05-08 12:00:00+00:00,-7.455173611111111
2025-05-08 18:00:00+00:00,-17.125989583333332
2025-05-09 00:00:00+00:00,-10.637534722222224
2025-05-09 06:00:00+00:00,-7.221944444444445
2025-05-09 12:00:00+00:00,0.22970486111111268
2025-05-09 18:00:00+00:00,2.820694444444443
2025-05-10 00:00:00+00:00,3.058993055555556
2025-05-10 06:00:00+00:00,2.019756944444444
2025-05-10 12:00:00+00:00,14.75579861111111
2025-05-10 18:00:00+00:00,10.88345486111111
2025-05-11 00:00:00+00:00,4.595694444444445
2025-05-11 06:00:00+00:00,2.8668923611111103
2025-05-11 12:00:00+00:00,31.952743055555555
2025-05-11 18:00:00+00:00,21.241458333333334
2025-05-12 00:00:00+00:00,0.26144097222222235
2025-05-12 06:00:00+00:00,4.785190972222222
2025-05-12 12:00:00+00:00,1.6615104166666665
2025-05-12 18:00:00+00:00,4.3907638888888885
2025-05-13 00:00:00+00:00,6.143402777777779
2025-05-13 06:00:00+00:00,6.078142361111111
2025-05-13 12:00:00+00:00,2.510972222222222
2025-05-13 18:00:00+00:00,13.24657986111111
2025-05-14 00:00:00+00:00,10.627361111111112
2025-05-14 06:00:00+00:00,6.894253472222222
2025-05-14 12:00:00+00:00,12.863680555555556
2025-05-14 18:00:00+00:00,13.30487847222222
2025-05-15 00:00:00+00:00,4.916944444444445
2025-05-15 06:00:00+00:00,4.612864583333333
2025-05-15 12:00:00+00:00,-1.935642361111111
2025-05-15 18:00:00+00:00,-0.4397048611111103
2025-05-16 00:00:00+00:00,-4.921336805555556
2025-05-16 06:00:00+00:00,-1.3618229166666664
2025-05-16 12:00:00+00:00,2.6249305555555558
2025-05-16 18:00:00+00:00,15.063090277777777
2025-05-17 00:00:00+00:00,3.666319444444445
2025-05-17 06:00:00+00:00,1.805416666666666
2025-05-17 12:00:00+00:00,5.264739583333333
2025-05-17 18:00:00+00:00,13.823784722222221
2025-05-18 00:00:00+00:00,10.503003472222224
2025-05-18 06:00:00+00:00,1.7664236111111107
