ts_utc,avg_price,avg_dart,cov_price,cluster
2025-02-21 00:00:00+00:00,146.061875,13.660464409722223,0.12878340747787906,4
2025-02-22 00:00:00+00:00,133.693125,-1.5764626736111138,0.16409043883777133,4
2025-02-23 00:00:00+00:00,117.11098958333335,10.347960069444445,0.09397251298303311,4
2025-02-24 00:00:00+00:00,111.43802083333334,23.504500868055555,0.17689315350227403,2
2025-02-25 00:00:00+00:00,73.71510416666666,5.310099826388889,0.18029925856092585,5
2025-02-26 00:00:00+00:00,50.0778125,-1.4498220486111122,0.2924758858137355,1
2025-02-27 00:00:00+00:00,54.317760416666665,8.225866840277778,0.08830340206271635,0
2025-02-28 00:00:00+00:00,43.51473958333334,0.6320269097222218,0.25733215912223845,1
2025-03-01 00:00:00+00:00,51.75901041666667,-0.2749956597222232,0.12107490475146712,0
2025-03-02 00:00:00+00:00,68.14604166666666,46.00960503472222,0.12592459009929208,2
2025-03-03 00:00:00+00:00,110.74312499999999,43.7428515625,0.28968040787781657,2
2025-03-04 00:00:00+00:00,79.66890625,8.966163194444444,0.288585077273344,1
2025-03-05 00:00:00+00:00,43.03109375,-12.58780815972222,0.111171181503767,0
2025-03-06 00:00:00+00:00,43.925885416666674,-25.975512152777778,0.1018841002612512,0
2025-03-07 00:00:00+00:00,46.58213541666667,-15.311688368055556,0.2150509072928505,5
2025-03-08 00:00:00+00:00,48.98364583333333,-0.8927994791666667,0.14383942586006102,0
2025-03-09 00:00:00+00:00,49.61567708333333,-0.8102604166666669,0.1390471308028527,0
2025-03-10 00:00:00+00:00,51.67765625,4.956710069444444,0.3208321713178649,1
2025-03-11 00:00:00+00:00,44.862291666666664,2.2277777777777774,0.30046782091577834,1
2025-03-12 00:00:00+00:00,47.30890625,8.089900173611111,0.24568323947069381,5
2025-03-13 00:00:00+00:00,45.922864583333336,8.157808159722222,0.2602977854555869,1
2025-03-14 00:00:00+00:00,43.982395833333335,2.9682421875000014,0.2538179675774531,1
2025-03-15 00:00:00+00:00,37.67458333333333,6.218936631944444,0.22333760008202283,5
2025-03-16 00:00:00+00:00,34.11859375,1.2223914930555557,0.10666570897409948,0
2025-03-17 00:00:00+00:00,40.842760416666664,-4.678328993055556,0.1324520356317896,0
2025-03-18 00:00:00+00:00,37.4559375,-8.991423611111111,0.27202676999126263,1
2025-03-19 00:00:00+00:00,39.2965625,-10.2796484375,0.27998700936928334,1
2025-03-20 00:00:00+00:00,37.92333333333333,9.59448390151515,0.17460711234774698,5
2025-03-21 00:00:00+00:00,39.64036458333334,6.474474826388889,0.22389622040497514,5
2025-03-22 00:00:00+00:00,36.06588541666666,1.1645312499999998,0.19689161345917908,5
2025-03-23 00:00:00+00:00,38.22598958333333,-0.06030815972222214,0.21406571932959015,5
2025-03-24 00:00:00+00:00,54.1425,-3.077478298611112,0.14430297270020465,0
2025-03-25 00:00:00+00:00,41.68479166666667,-8.967817234848484,0.24248487447875486,5
2025-03-26 00:00:00+00:00,43.598749999999995,2.2558289930555557,0.22261153491479557,5
2025-03-27 00:00:00+00:00,39.968281250000004,2.7969270833333333,0.3072726960469718,1
2025-03-28 00:00:00+00:00,38.00260416666667,-3.706293402777778,0.26463212249861723,1
2025-03-29 00:00:00+00:00,39.95645833333333,-5.882113715277779,0.069417426592319,0
2025-03-30 00:00:00+00:00,44.35989583333333,-0.0694531249999999,0.1308439912446931,0
2025-03-31 00:00:00+00:00,36.84046875,-3.1816927083333337,0.21914161566927304,5
2025-04-01 00:00:00+00:00,35.72208333333334,-4.843988715277778,0.22879703767730997,5
2025-04-02 00:00:00+00:00,44.40619791666666,-0.5940379050925926,0.20000535754298132,5
2025-04-03 00:00:00+00:00,40.96807291666667,-1.3697395833333337,0.11929628611224516,0
2025-04-04 00:00:00+00:00,33.32958333333333,-5.883172743055555,0.17020379048563694,5
2025-04-05 00:00:00+00:00,38.23416666666667,-0.8427387152777776,0.10778030571283655,0
2025-04-06 00:00:00+00:00,42.84359375,-1.387131076388889,0.17271083275957558,5
2025-04-07 00:00:00+00:00,50.03125,-5.682834201388889,0.12150578587213551,0
2025-04-08 00:00:00+00:00,62.69057291666667,5.192981770833333,0.3074677746758544,1
2025-04-09 00:00:00+00:00,56.35942708333334,3.539657118055556,0.3531948606243591,1
2025-04-10 00:00:00+00:00,47.82994791666667,9.151817392676769,0.232421328148861,5
2025-04-11 00:00:00+00:00,47.56166666666667,-2.383572048611112,0.22659968225956004,5
2025-04-12 00:00:00+00:00,63.78520833333334,6.1815407986111115,0.06605983406759106,0
2025-04-13 00:00:00+00:00,56.35901041666666,8.374370659722222,0.10865275180507486,0
2025-04-14 00:00:00+00:00,41.70369791666667,7.771306423611111,0.2988689625070083,1
2025-04-15 00:00:00+00:00,40.45609375,3.425486111111111,0.22231046274362298,5
2025-04-16 00:00:00+00:00,36.734791666666666,-0.383949652777778,0.20808962214313192,5
2025-04-17 00:00:00+00:00,35.310885416666665,-0.0041583806818179525,0.2647215524691749,1
2025-04-18 00:00:00+00:00,36.5640625,4.689487847222222,0.2164912422180197,5
2025-04-19 00:00:00+00:00,35.399166666666666,2.8900390625,0.21099813176273804,5
2025-04-20 00:00:00+00:00,29.758593750000003,9.009366319444444,0.251127614937765,1
2025-04-21 00:00:00+00:00,38.30807291666666,0.48044270833333363,0.2443768940796829,5
2025-04-22 00:00:00+00:00,38.737552083333334,9.18322048611111,0.2702866032252237,1
2025-04-23 00:00:00+00:00,31.608697916666664,-2.0142751736111113,0.1985424926841367,5
2025-04-24 00:00:00+00:00,33.13302083333333,-3.282200520833333,0.21907166887760843,5
2025-04-25 00:00:00+00:00,35.228906249999994,-6.383602430555555,0.18174062403288593,5
2025-04-26 00:00:00+00:00,37.07046875,3.215989583333333,0.11920555270275555,0
2025-04-27 00:00:00+00:00,29.8215625,11.816228298611112,0.10988327570921683,0
2025-04-28 00:00:00+00:00,29.553645833333334,0.056827256944443794,0.3153665809165554,1
2025-04-29 00:00:00+00:00,33.00770833333333,7.7942925347222225,0.23821156796470078,5
2025-04-30 00:00:00+00:00,32.10135416666667,3.5557638888888885,0.3237255405230155,1
2025-05-01 00:00:00+00:00,33.74255208333334,0.7727004419191921,0.25378020626714093,1
2025-05-02 00:00:00+00:00,35.54239583333333,2.6779730902777787,0.22361527663839995,5
2025-05-03 00:00:00+00:00,41.86182291666667,0.9019097222222219,0.10778811313420691,0
2025-05-04 00:00:00+00:00,40.85994791666666,-12.94411892361111,0.11240120548947224,0
2025-05-05 00:00:00+00:00,45.377239583333335,3.922421875000001,0.1414186628216344,0
2025-05-06 00:00:00+00:00,43.57036458333334,8.82986111111111,0.13843584071403228,0
2025-05-07 00:00:00+00:00,38.29776041666667,3.2106032986111113,0.20973482817480793,5
2025-05-08 00:00:00+00:00,38.39572916666667,-7.1466015625,0.17843463268019766,5
2025-05-09 00:00:00+00:00,40.62911458333333,-3.7022699652777784,0.12436260332351848,0
2025-05-10 00:00:00+00:00,38.45010416666666,7.679500868055555,0.1177860385366212,0
2025-05-11 00:00:00+00:00,29.932239583333335,15.16419704861111,0.21391969086794396,5
2025-05-12 00:00:00+00:00,37.52859375,2.7747265624999997,0.3350188028147203,1
2025-05-13 00:00:00+00:00,39.66020833333333,6.994774305555556,0.22632109115502047,5
2025-05-14 00:00:00+00:00,39.355052083333334,10.922543402777777,0.18313199800803315,5
2025-05-15 00:00:00+00:00,37.546145833333334,1.788615451388889,0.1955232636910516,5
2025-05-16 00:00:00+00:00,41.742604166666666,2.8512152777777775,0.1714334497786577,5
2025-05-17 00:00:00+00:00,38.771145833333335,6.140065104166666,0.10638092253141655,0
2025-05-18 00:00:00+00:00,32.665156249999995,3.744748263888889,0.16074274838192742,0
2025-05-19 00:00:00+00:00,29.403697916666665,4.057855902777778,0.2074568543070805,5
2025-05-20 00:00:00+00:00,27.41302083333333,-3.9423697916666676,0.19483676647577525,5
2025-05-21 00:00:00+00:00,30.265729166666667,-16.10946614583333,0.17087023445507288,5
2025-05-22 00:00:00+00:00,33.80744791666667,2.3675434027777773,0.11340139409263544,0
2025-05-23 00:00:00+00:00,32.900104166666665,6.378506944444444,0.15986233345076972,0
2025-05-24 00:00:00+00:00,27.255260416666665,7.128376736111111,0.18201704009249006,5
2025-05-25 00:00:00+00:00,22.9371875,-4.622929687500001,0.18200703860569145,5
2025-05-26 00:00:00+00:00,24.655677083333334,5.932703993055556,0.22091721967082795,5
2025-05-27 00:00:00+00:00,28.752968749999997,2.7288671874999997,0.2589070156681693,1
2025-05-28 00:00:00+00:00,31.95078125,5.038958333333333,0.19341841076963484,5
2025-05-29 00:00:00+00:00,33.30609375,6.7986024305555555,0.1403298548397736,0
2025-05-30 00:00:00+00:00,31.372812500000002,-0.6127900094696972,0.10968413287185087,0
2025-05-31 00:00:00+00:00,27.859270833333333,4.432313368055556,0.12087529892566515,0
2025-06-01 00:00:00+00:00,19.538697916666667,16.928194444444443,0.13619672948685,0
2025-06-02 00:00:00+00:00,21.09802083333333,10.849774305555556,0.3410909491314649,1
2025-06-03 00:00:00+00:00,28.441197916666667,5.104574652777778,0.24405144979525734,5
2025-06-04 00:00:00+00:00,34.58895833333334,9.675651041666667,0.212228651243913,5
2025-06-05 00:00:00+00:00,46.58989583333334,7.6725,0.17253298199849929,5
2025-06-06 00:00:00+00:00,46.528697916666665,-35.338328993055555,0.13226456582974302,3
2025-06-07 00:00:00+00:00,35.71432291666667,-10.000598958333333,0.12417976365151982,0
2025-06-08 00:00:00+00:00,28.811979166666667,0.8619878472222222,0.14471917749864366,0
2025-06-09 00:00:00+00:00,32.36234375,-4.517131076388889,0.1374908641959618,0
2025-06-10 00:00:00+00:00,31.19625,7.053663194444444,0.10922167498393995,0
2025-06-11 00:00:00+00:00,27.918072916666667,4.409826388888888,0.2380672612768966,5
2025-06-12 00:00:00+00:00,30.495416666666664,3.376653645833333,0.18872635239987914,5
2025-06-13 00:00:00+00:00,31.342760416666664,-1.1509982638888896,0.17336810653760157,5
2025-06-14 00:00:00+00:00,31.704270833333332,0.5444357638888888,0.10804703288737347,0
2025-06-15 00:00:00+00:00,25.27765625,0.8038888888888888,0.15510981872667093,0
2025-06-16 00:00:00+00:00,29.632031249999997,-1.1311111111111116,0.24468638955143612,5
2025-06-17 00:00:00+00:00,31.425572916666667,-7.458723958333334,0.11274354601721434,0
2025-06-18 00:00:00+00:00,38.17963541666666,-3.520473090277777,0.12544263175476889,0
2025-06-19 00:00:00+00:00,51.68109375,8.632261284722222,0.14086095774518767,0
2025-06-20 00:00:00+00:00,41.32239583333333,3.6151605902777777,0.12438002131965291,0
2025-06-21 00:00:00+00:00,36.56796875,7.119149305555556,0.1418076055052073,0
2025-06-22 00:00:00+00:00,46.1828125,16.823804845328283,0.20205327673321913,5
2025-06-23 00:00:00+00:00,96.51239583333334,-2.277274305555556,0.19535539027060222,5
2025-06-24 00:00:00+00:00,150.99640625,-44.762274305555565,0.383190089911988,3
2025-06-25 00:00:00+00:00,100.13671875,-52.868806423611105,0.3505265565149842,3
2025-06-26 00:00:00+00:00,46.97302083333333,-22.292598642676765,0.20237577707629492,5
2025-06-27 00:00:00+00:00,34.03729166666667,2.5126258680555553,0.10774248241820918,0
2025-06-28 00:00:00+00:00,33.50067708333333,-7.6323437499999995,0.1130937354628697,0
2025-06-29 00:00:00+00:00,40.69802083333333,-8.874944760101009,0.1695691326018426,5
2025-06-30 00:00:00+00:00,49.96088541666667,0.22497829861111018,0.21113846712232204,5
2025-07-01 00:00:00+00:00,59.72755208333333,-26.32987413194445,0.16307887413934147,3
2025-07-02 00:00:00+00:00,57.37822916666667,4.356427951388887,0.12498913401570033,0
2025-07-03 00:00:00+00:00,52.36567708333334,0.31711371527777743,0.1683615245748853,5
2025-07-04 00:00:00+00:00,39.75192708333333,10.868051215277777,0.16555282346584949,5
2025-07-05 00:00:00+00:00,39.55484375,10.000121527777779,0.17191433944265083,5
2025-07-06 00:00:00+00:00,56.05885416666667,11.796258680555555,0.2678495380423481,1
2025-07-07 00:00:00+00:00,102.84010416666666,49.618984375,0.2579752641497792,2
2025-07-08 00:00:00+00:00,94.09661458333332,17.75161892361111,0.2258180485282072,2
2025-07-09 00:00:00+00:00,56.2103125,0.7219835069444438,0.19722326358792983,5
2025-07-10 00:00:00+00:00,46.99911458333334,-7.858927951388889,0.13019805792658365,0
2025-07-11 00:00:00+00:00,54.00692708333333,-0.5612326388888893,0.1468795647727767,0
2025-07-12 00:00:00+00:00,50.2759375,-4.502673611111112,0.125017549802509,0
2025-07-13 00:00:00+00:00,47.03,-0.1113064236111117,0.14576087903490656,0
2025-07-14 00:00:00+00:00,60.3425,-17.49068142361111,0.185304069443715,5
2025-07-15 00:00:00+00:00,99.78604166666666,22.114270833333332,0.20334521598201505,2
2025-07-16 00:00:00+00:00,143.67791666666665,43.77069010416667,0.27373416513245524,2
2025-07-17 00:00:00+00:00,128.23802083333334,40.77434501262626,0.17635204762019016,2
2025-07-18 00:00:00+00:00,60.06859375,-2.4439887152777784,0.21301265114714069,5
2025-07-19 00:00:00+00:00,45.810260416666665,1.3949522569444448,0.12902307213976705,0
2025-07-20 00:00:00+00:00,55.49557291666667,-4.212656249999998,0.1431253842783557,0
2025-07-21 00:00:00+00:00,46.04567708333333,-5.939713541666666,0.16830903704247108,5
2025-07-22 00:00:00+00:00,42.44057291666667,-0.007760416666666714,0.19111908888596682,5
2025-07-23 00:00:00+00:00,46.22744791666667,10.091549479166666,0.21958204585819668,5
2025-07-24 00:00:00+00:00,72.30671874999999,28.59228732638889,0.27129105975004714,2
2025-07-25 00:00:00+00:00,113.45807291666667,46.65169270833333,0.2851503664548318,2
2025-07-26 00:00:00+00:00,58.37505208333334,20.858068576388888,0.22649795619331634,5
2025-07-27 00:00:00+00:00,40.681875000000005,4.556675347222222,0.10625722441051536,0
2025-07-28 00:00:00+00:00,86.73619791666667,-0.7200651041666681,0.2541426840488536,1
2025-07-29 00:00:00+00:00,128.14260416666667,29.70564670138889,0.3447132166201603,2
2025-07-30 00:00:00+00:00,118.59401041666666,18.599457465277776,0.2504920713257321,2
2025-07-31 00:00:00+00:00,72.75869791666666,4.657786458333334,0.23818616500607487,5
2025-08-01 00:00:00+00:00,44.725572916666664,8.982161458333334,0.14026223083359454,0
2025-08-02 00:00:00+00:00,35.267239583333335,-1.6479036458333334,0.15677464432631372,0
2025-08-03 00:00:00+00:00,37.786822916666665,-0.5275398516414134,0.14327462899911153,0
2025-08-04 00:00:00+00:00,54.186770833333334,1.3961545138888884,0.18662329627569996,5
2025-08-05 00:00:00+00:00,56.225520833333334,7.852322048611111,0.11364328410613048,0
2025-08-06 00:00:00+00:00,47.99276041666667,0.2617361111111114,0.12074240944545038,0
2025-08-07 00:00:00+00:00,53.04651041666667,-3.2051953124999986,0.1248157270122987,0
2025-08-08 00:00:00+00:00,45.157291666666666,-0.8091449652777781,0.15436288137718285,0
2025-08-09 00:00:00+00:00,38.28234375,-3.463177083333333,0.14075294315329961,0
2025-08-10 00:00:00+00:00,48.09067708333333,-14.861866319444443,0.2185861718016115,5
2025-08-11 00:00:00+00:00,92.63473958333333,22.516584201388888,0.19857193604631704,2
2025-08-12 00:00:00+00:00,109.32807291666667,45.9502734375,0.28423437351229375,2
2025-08-13 00:00:00+00:00,92.32208333333334,41.27256944444444,0.26780484875130595,2
2025-08-14 00:00:00+00:00,64.51609375,3.4007291666666677,0.18237670459833916,5
2025-08-15 00:00:00+00:00,48.03822916666667,-7.432378472222222,0.16439051299388618,0
2025-08-16 00:00:00+00:00,45.87708333333333,-4.619275173611111,0.12120646203988156,0
2025-08-17 00:00:00+00:00,51.92947916666667,0.22083333333333321,0.13766997791013152,0
2025-08-18 00:00:00+00:00,41.366770833333334,10.755243055555557,0.2632578927645432,1
2025-08-19 00:00:00+00:00,37.685625,2.8060069444444444,0.21729961143688567,5
2025-08-20 00:00:00+00:00,46.466770833333335,7.548233506944444,0.1472533600054642,0
2025-08-21 00:00:00+00:00,38.10619791666667,9.448463541666666,0.18601725800977395,5
2025-08-22 00:00:00+00:00,33.420312499999994,6.243230744949495,0.19495975307731545,5
2025-08-23 00:00:00+00:00,30.25734375,3.73875,0.13311834487193286,0
2025-08-24 00:00:00+00:00,28.74734375,2.8225086805555555,0.13394872264652247,0
2025-08-25 00:00:00+00:00,38.14114583333333,5.1136284722222225,0.1293519615440618,0
2025-08-26 00:00:00+00:00,30.001093750000003,-0.6439887152777779,0.18720668559649375,5
2025-08-27 00:00:00+00:00,28.72078125,1.1757378472222222,0.18028335013195682,5
2025-08-28 00:00:00+00:00,28.14630208333333,4.629029166666666,0.13367795701793705,0
2025-08-29 00:00:00+00:00,28.201197916666665,-2.465551215277778,0.13311305313151664,0
2025-08-30 00:00:00+00:00,22.196614583333332,-2.6930208333333336,0.1365178025601903,0
2025-08-31 00:00:00+00:00,22.29109375,-1.5506076388888888,0.23464655331062037,5
2025-09-01 00:00:00+00:00,26.193749999999998,-2.2059852430555553,0.12617761794431673,0
2025-09-02 00:00:00+00:00,30.93161458333333,-2.541137152777778,0.21540145159035035,5
2025-09-03 00:00:00+00:00,33.05536458333333,1.2528858901515152,0.15420583267796917,0
2025-09-04 00:00:00+00:00,32.83229166666666,-6.082556423611111,0.13836798948595977,0
2025-09-05 00:00:00+00:00,42.97317708333334,4.149661458333332,0.11591861520352967,0
2025-09-06 00:00:00+00:00,47.48578125,-13.606141493055556,0.1000356941699916,0
2025-09-07 00:00:00+00:00,38.96932291666667,-0.24726562500000027,0.09381755844682045,0
2025-09-08 00:00:00+00:00,30.144583333333337,0.31226562499999977,0.26941630249239945,1
2025-09-09 00:00:00+00:00,33.72765625,5.7963715277777785,0.22151344329248132,5
2025-09-10 00:00:00+00:00,33.76958333333333,9.726888020833334,0.13917699026227928,0
2025-09-11 00:00:00+00:00,29.81234375,2.067322048611112,0.15970750142706322,0
2025-09-12 00:00:00+00:00,29.13296875,-4.931966145833333,0.16929730686948022,5
2025-09-13 00:00:00+00:00,29.634739583333335,-5.662309027777778,0.13179314136183856,0
2025-09-14 00:00:00+00:00,33.03005208333333,0.6595572916666668,0.12479582712289006,0
2025-09-15 00:00:00+00:00,35.798593749999995,4.477320075757575,0.18377880722465906,5
2025-09-16 00:00:00+00:00,34.649479166666666,2.0156293402777776,0.17790540657852813,5
2025-09-17 00:00:00+00:00,32.41885416666666,3.1829557291666664,0.18839191259647442,5
2025-09-18 00:00:00+00:00,35.55015625,1.3369531249999995,0.18686416232651282,5
2025-09-19 00:00:00+00:00,31.151979166666667,-10.873732638888889,0.20063506668192332,5
2025-09-20 00:00:00+00:00,25.963489583333335,-7.022352430555555,0.19256577064279873,5
2025-09-21 00:00:00+00:00,26.277291666666663,0.2402647569444445,0.1575529787023888,0
2025-09-22 00:00:00+00:00,32.34369791666667,3.6511067708333336,0.24415295181204336,5
2025-09-23 00:00:00+00:00,43.395885416666665,6.67666232638889,0.24425711572175793,5
2025-09-24 00:00:00+00:00,40.910624999999996,-2.688289930555556,0.15840645873766726,0
2025-09-25 00:00:00+00:00,39.002291666666665,5.510946180555555,0.11912633793021712,0
2025-09-26 00:00:00+00:00,38.436875,8.027495659722224,0.14871916979564132,0
2025-09-27 00:00:00+00:00,36.67630208333333,5.476124131944444,0.15724786856732278,0
2025-09-28 00:00:00+00:00,34.9575,-2.2302994791666664,0.19553489114835304,5
2025-09-29 00:00:00+00:00,35.92916666666667,2.3430969065656564,0.24304626360726217,5
2025-09-30 00:00:00+00:00,33.09385416666667,1.1057595486111114,0.23567787192402667,5
2025-10-01 00:00:00+00:00,28.703385416666666,-0.7066232638888892,0.1465081258664503,0
2025-10-02 00:00:00+00:00,31.967499999999998,-0.9886328125,0.17633232206029148,5
2025-10-03 00:00:00+00:00,32.536874999999995,-2.9205034722222223,0.2379180943834111,5
2025-10-04 00:00:00+00:00,35.89578125,-0.5141406250000001,0.2296402180164639,5
2025-10-05 00:00:00+00:00,40.27609375,3.091905381944445,0.24696209439438221,5
2025-10-06 00:00:00+00:00,43.360364583333336,-4.754635416666667,0.3628906786309243,1
2025-10-07 00:00:00+00:00,42.991875,-8.758797743055556,0.24951240604979788,5
2025-10-08 00:00:00+00:00,40.380625,4.6759201388888885,0.1994206415852226,5
2025-10-09 00:00:00+00:00,31.179791666666663,3.3439626736111117,0.2318626794624436,5
2025-10-10 00:00:00+00:00,35.23354166666667,0.8636284722222225,0.28565936940931863,1
2025-10-11 00:00:00+00:00,33.601093750000004,2.96046875,0.1710845716203121,5
2025-10-12 00:00:00+00:00,32.64473958333333,-1.3894053819444445,0.08869464260476558,0
2025-10-13 00:00:00+00:00,32.05260416666667,-5.618311631944444,0.0846434825062516,0
2025-10-14 00:00:00+00:00,37.597239583333334,0.2590364583333331,0.1327535116607098,0
2025-10-15 00:00:00+00:00,26.957395833333337,-3.331202256944445,0.26272467274577127,1
2025-10-16 00:00:00+00:00,29.16015625,-3.8451302083333334,0.19395549516378344,5
2025-10-17 00:00:00+00:00,35.815729166666664,-6.366423611111111,0.23968999322168205,5
2025-10-18 00:00:00+00:00,42.11265625,0.09947048611111131,0.2564019549288158,1
2025-10-19 00:00:00+00:00,38.85427083333333,2.4077777777777776,0.179533670947034,5
2025-10-20 00:00:00+00:00,43.56916666666666,3.3567404513888883,0.2213995074093794,5
2025-10-21 00:00:00+00:00,41.00046875,3.9614626736111114,0.27782181335480544,1
2025-10-22 00:00:00+00:00,47.24619791666666,7.535564236111112,0.34570269801532805,1
2025-10-23 00:00:00+00:00,38.764687499999994,-4.358754340277777,0.23399758042068608,5
2025-10-24 00:00:00+00:00,44.960208333333334,-15.590651041666666,0.23529849534964403,5
2025-10-25 00:00:00+00:00,51.373125,-1.6063020833333335,0.2228815618933959,5
2025-10-26 00:00:00+00:00,56.19760416666667,9.998424479166667,0.21055354060705614,5
2025-10-27 00:00:00+00:00,62.24869791666667,1.2146571180555559,0.3486153287053516,1
2025-10-28 00:00:00+00:00,51.96088541666667,4.243784722222222,0.356194192281073,1
2025-10-29 00:00:00+00:00,50.166927083333334,2.1498350694444444,0.18813982969324589,5
2025-10-30 00:00:00+00:00,53.386302083333334,-5.4393098958333335,0.12570934945140022,0
2025-10-31 00:00:00+00:00,38.43302083333333,-0.1976692708333332,0.08545522478240042,0
2025-11-01 00:00:00+00:00,33.081875000000004,-7.038684895833334,0.08315154577775358,0
2025-11-02 00:00:00+00:00,38.72083333333333,-11.933931107954544,0.16349141850073728,0
2025-11-03 00:00:00+00:00,55.59296875,4.641319444444445,0.30306842263319794,1
2025-11-04 00:00:00+00:00,41.837656249999995,3.18171875,0.23677308501838457,5
2025-11-05 00:00:00+00:00,46.35005208333333,-7.859431423611111,0.19136748480822718,5
2025-11-06 00:00:00+00:00,44.76479166666667,-1.2991493055555552,0.294466450038511,1
2025-11-07 00:00:00+00:00,55.79416666666666,12.648519965277778,0.2886084453587312,1
2025-11-08 00:00:00+00:00,42.40536458333334,2.132152777777778,0.1075119014515424,0
2025-11-09 00:00:00+00:00,50.119166666666665,5.413051215277778,0.08470046631878492,0
2025-11-10 00:00:00+00:00,54.958020833333336,1.834309895833334,0.10609318883025974,0
2025-11-11 00:00:00+00:00,62.03234375,15.516874999999999,0.1887717273021316,5
2025-11-12 00:00:00+00:00,76.24619791666667,13.511788194444442,0.10616303230017247,0
