interval_start_utc,ARKANSAS.HUB,LOUISIANA.HUB,MS.HUB,TEXAS.HUB
2025-03-21 18:00:00+00:00,17.56,15.620000000000001,22.619999999999997,18.03
2025-03-22 00:00:00+00:00,10.129999999999999,16.6,14.229999999999997,22.139999999999997
2025-03-22 06:00:00+00:00,13.510000000000002,11.620000000000005,15.509999999999998,12.560000000000002
2025-03-22 12:00:00+00:00,12.59,10.919999999999998,12.009999999999998,9.159999999999997
2025-03-22 18:00:00+00:00,20.37,23.630000000000003,27.460000000000004,20.160000000000004
2025-03-23 00:00:00+00:00,16.04,19.58,21.44,21.020000000000003
2025-03-23 06:00:00+00:00,6.180000000000003,7.73,7.449999999999999,7.25
2025-03-23 12:00:00+00:00,3.4400000000000013,3.169999999999998,2.9800000000000004,5.3600000000000065
2025-03-23 18:00:00+00:00,19.060000000000002,20.549999999999997,19.61,22.800000000000004
2025-03-24 00:00:00+00:00,30.939999999999998,29.319999999999997,30.55,35.93
2025-03-24 06:00:00+00:00,24.210000000000004,22.450000000000003,22.99,22.21
2025-03-24 12:00:00+00:00,14.930000000000003,8.870000000000005,17.79,11.200000000000003
2025-03-24 18:00:00+00:00,24.729999999999997,21.93,32.33,23.960000000000004
2025-03-25 00:00:00+00:00,21.39,32.800000000000004,21.290000000000003,28.4
2025-03-25 06:00:00+00:00,22.6,25.479999999999997,24.09,24.05
2025-03-25 12:00:00+00:00,16.110000000000003,12.090000000000003,18.459999999999997,9.95
2025-03-25 18:00:00+00:00,22.24,30.990000000000002,37.0,52.42
2025-03-26 00:00:00+00:00,20.619999999999997,41.36,32.27,56.4
2025-03-26 06:00:00+00:00,20.370000000000005,23.479999999999997,21.79,21.87
2025-03-26 12:00:00+00:00,14.18,11.82,14.739999999999998,9.169999999999998
2025-03-26 18:00:00+00:00,34.150000000000006,28.950000000000003,36.480000000000004,28.979999999999997
2025-03-27 00:00:00+00:00,32.010000000000005,33.62,32.34,35.099999999999994
2025-03-27 06:00:00+00:00,11.529999999999998,15.300000000000004,15.580000000000002,11.280000000000001
2025-03-27 12:00:00+00:00,14.549999999999997,6.66,7.210000000000004,5.039999999999999
2025-03-27 18:00:00+00:00,27.23,18.209999999999997,18.26,14.719999999999999
2025-03-28 00:00:00+00:00,19.619999999999997,20.99,17.91,23.1
2025-03-28 06:00:00+00:00,18.54,19.96,19.520000000000003,18.530000000000005
2025-03-28 12:00:00+00:00,12.64,5.620000000000001,6.77,4.3700000000000045
2025-03-28 18:00:00+00:00,18.099999999999998,12.470000000000002,14.160000000000004,9.819999999999993
2025-03-29 00:00:00+00:00,19.709999999999997,11.089999999999996,12.299999999999997,12.940000000000001
2025-03-29 06:00:00+00:00,4.43,5.309999999999999,5.16,4.309999999999999
2025-03-29 12:00:00+00:00,1.5899999999999999,1.1400000000000006,1.0800000000000018,4.600000000000001
2025-03-29 18:00:00+00:00,14.909999999999997,15.600000000000001,14.620000000000005,19.32
2025-03-30 00:00:00+00:00,22.439999999999998,24.38,21.4,36.39
2025-03-30 06:00:00+00:00,1.8200000000000003,1.5100000000000016,1.6700000000000017,2.740000000000002
2025-03-30 12:00:00+00:00,4.919999999999998,7.559999999999999,4.57,11.300000000000004
2025-03-30 18:00:00+00:00,24.020000000000003,22.17,22.300000000000004,24.490000000000002
2025-03-31 00:00:00+00:00,39.370000000000005,39.81,38.8,48.7
2025-03-31 06:00:00+00:00,19.580000000000002,20.540000000000003,19.51,18.6
2025-03-31 12:00:00+00:00,15.16,5.789999999999999,7.100000000000001,7.18
2025-03-31 18:00:00+00:00,31.34,24.130000000000003,28.09,18.479999999999997
2025-04-01 00:00:00+00:00,32.49,42.56,38.95,50.75
2025-04-01 06:00:00+00:00,17.08,17.04,14.400000000000002,16.729999999999997
2025-04-01 12:00:00+00:00,10.240000000000002,8.639999999999997,8.010000000000002,7.850000000000001
2025-04-01 18:00:00+00:00,28.150000000000002,22.130000000000003,26.380000000000003,28.85
2025-04-02 00:00:00+00:00,28.45,29.840000000000003,29.779999999999998,35.64
2025-04-02 06:00:00+00:00,12.860000000000003,15.350000000000001,16.43,13.669999999999998
2025-04-02 12:00:00+00:00,8.98,9.850000000000001,5.810000000000002,10.990000000000002
2025-04-02 18:00:00+00:00,14.459999999999994,21.97,26.21,38.85999999999999
2025-04-03 00:00:00+00:00,28.869999999999997,41.660000000000004,34.92,54.14
2025-04-03 06:00:00+00:00,16.439999999999998,18.429999999999996,17.44,17.349999999999998
2025-04-03 12:00:00+00:00,8.79,8.530000000000001,5.740000000000002,10.809999999999995
2025-04-03 18:00:00+00:00,31.63,28.449999999999996,37.559999999999995,35.239999999999995
2025-04-04 00:00:00+00:00,41.58,46.33,44.49999999999999,44.82999999999999
2025-04-04 06:00:00+00:00,16.58,20.51,18.62,18.68
2025-04-04 12:00:00+00:00,11.120000000000001,11.990000000000002,11.170000000000002,20.08
2025-04-04 18:00:00+00:00,15.430000000000003,14.739999999999995,10.829999999999998,14.329999999999998
2025-04-05 00:00:00+00:00,11.840000000000003,24.18,20.990000000000002,30.21999999999999
2025-04-05 06:00:00+00:00,4.629999999999999,4.969999999999999,5.309999999999999,4.339999999999996
2025-04-05 12:00:00+00:00,2.4100000000000037,2.6899999999999977,2.8299999999999983,6.0
2025-04-05 18:00:00+00:00,4.030000000000001,5.729999999999997,6.670000000000002,4.910000000000004
2025-04-06 00:00:00+00:00,15.840000000000003,19.009999999999998,19.379999999999995,15.729999999999997
2025-04-06 06:00:00+00:00,5.519999999999996,4.25,4.3799999999999955,4.960000000000001
2025-04-06 12:00:00+00:00,6.829999999999998,6.359999999999999,6.6299999999999955,6.859999999999999
2025-04-06 18:00:00+00:00,22.21,23.52,22.57,23.41
2025-04-07 00:00:00+00:00,34.54,32.68000000000001,31.020000000000003,33.38999999999999
2025-04-07 06:00:00+00:00,24.5,37.32,39.0,29.009999999999998
2025-04-07 12:00:00+00:00,26.43,28.490000000000002,27.53,23.93
2025-04-07 18:00:00+00:00,14.79,20.45,19.590000000000003,17.49
2025-04-08 00:00:00+00:00,36.580000000000005,40.0,41.04,42.09
2025-04-08 06:00:00+00:00,60.779999999999994,63.370000000000005,62.309999999999995,57.7
2025-04-08 12:00:00+00:00,36.03,36.66,35.08,36.05
2025-04-08 18:00:00+00:00,8.130000000000003,20.8,20.39,11.95
2025-04-09 00:00:00+00:00,21.909999999999997,40.980000000000004,40.419999999999995,30.89
2025-04-09 06:00:00+00:00,31.910000000000004,42.98,44.10000000000001,38.669999999999995
2025-04-09 12:00:00+00:00,23.479999999999997,25.570000000000004,26.029999999999998,21.13
2025-04-09 18:00:00+00:00,17.23,14.540000000000003,14.979999999999997,17.81
2025-04-10 00:00:00+00:00,37.03,36.53,36.120000000000005,40.31999999999999
2025-04-10 06:00:00+00:00,21.689999999999998,21.200000000000003,16.349999999999998,23.800000000000004
2025-04-10 12:00:00+00:00,17.090000000000003,14.330000000000002,14.470000000000002,15.800000000000004
2025-04-10 18:00:00+00:00,13.159999999999997,19.450000000000003,15.870000000000001,27.019999999999996
2025-04-11 00:00:00+00:00,15.010000000000002,35.03,26.5,44.4
2025-04-11 06:00:00+00:00,23.41,14.45,6.310000000000002,25.460000000000004
2025-04-11 12:00:00+00:00,18.84,7.41,6.25,10.68
2025-04-11 18:00:00+00:00,26.92,5.989999999999998,14.080000000000002,41.71
2025-04-12 00:00:00+00:00,22.86,18.830000000000002,14.330000000000002,35.62
2025-04-12 06:00:00+00:00,3.84,4.059999999999999,5.09,4.380000000000003
2025-04-12 12:00:00+00:00,8.780000000000001,7.77,6.669999999999998,6.140000000000001
2025-04-12 18:00:00+00:00,15.66,17.57,17.77,14.779999999999998
2025-04-13 00:00:00+00:00,21.85,20.8,20.17,21.21
2025-04-13 06:00:00+00:00,4.52,4.730000000000004,4.779999999999998,6.359999999999999
2025-04-13 12:00:00+00:00,5.899999999999999,3.280000000000001,4.34,11.099999999999998
2025-04-13 18:00:00+00:00,25.529999999999998,24.11,24.13,25.950000000000003
2025-04-14 00:00:00+00:00,30.24,35.25,33.79,47.510000000000005
2025-04-14 06:00:00+00:00,11.370000000000001,13.04,12.490000000000002,11.18
2025-04-14 12:00:00+00:00,6.650000000000002,4.75,5.579999999999998,7.179999999999996
2025-04-14 18:00:00+00:00,24.979999999999997,20.009999999999998,22.900000000000002,22.57
2025-04-15 00:00:00+00:00,34.5,38.53,36.84,40.78
2025-04-15 06:00:00+00:00,15.549999999999997,17.49,17.0,17.37
2025-04-15 12:00:00+00:00,11.98,5.690000000000001,8.719999999999999,1.5100000000000016
2025-04-15 18:00:00+00:00,23.11,11.670000000000002,17.02,14.780000000000001
2025-04-16 00:00:00+00:00,36.790000000000006,37.97,34.17,40.239999999999995
2025-04-16 06:00:00+00:00,11.979999999999997,13.809999999999999,12.919999999999998,12.839999999999996
2025-04-16 12:00:00+00:00,14.620000000000001,9.27,11.68,8.350000000000001
2025-04-16 18:00:00+00:00,26.509999999999998,33.19,26.71,22.59
2025-04-17 00:00:00+00:00,37.66,36.41,35.88,38.32
2025-04-17 06:00:00+00:00,12.229999999999997,13.39,12.400000000000002,14.239999999999998
2025-04-17 12:00:00+00:00,7.84,5.98,6.620000000000001,6.050000000000001
2025-04-17 18:00:00+00:00,23.96,17.82,22.049999999999997,31.799999999999997
2025-04-18 00:00:00+00:00,37.480000000000004,37.64,36.55,40.45
2025-04-18 06:00:00+00:00,7.060000000000002,7.559999999999999,7.029999999999998,6.940000000000001
2025-04-18 12:00:00+00:00,4.020000000000003,3.759999999999998,3.379999999999999,9.879999999999999
2025-04-18 18:00:00+00:00,18.12,17.01,16.48,25.189999999999998
2025-04-19 00:00:00+00:00,25.020000000000003,24.869999999999997,23.91,37.010000000000005
2025-04-19 06:00:00+00:00,7.329999999999998,6.66,8.93,7.470000000000002
2025-04-19 12:00:00+00:00,6.629999999999999,4.620000000000001,4.349999999999998,4.550000000000001
2025-04-19 18:00:00+00:00,27.35,24.929999999999996,24.859999999999996,22.73
2025-04-20 00:00:00+00:00,37.41,37.29,37.49,37.709999999999994
2025-04-20 06:00:00+00:00,2.879999999999999,3.030000000000001,2.8999999999999986,2.6499999999999986
2025-04-20 12:00:00+00:00,1.5499999999999972,2.34,2.1000000000000014,3.360000000000003
2025-04-20 18:00:00+00:00,16.85,16.37,16.7,14.529999999999998
2025-04-21 00:00:00+00:00,23.59,23.74,22.759999999999998,22.75
2025-04-21 06:00:00+00:00,13.009999999999998,12.55,12.59,13.55
2025-04-21 12:00:00+00:00,1.9699999999999989,2.4400000000000013,1.990000000000002,2.0599999999999987
2025-04-21 18:00:00+00:00,22.81,22.65,22.380000000000003,22.400000000000002
2025-04-22 00:00:00+00:00,38.519999999999996,39.66,38.19,42.47
2025-04-22 06:00:00+00:00,8.0,8.84,8.400000000000002,8.630000000000003
2025-04-22 12:00:00+00:00,2.7600000000000016,2.620000000000001,2.8999999999999986,5.330000000000002
2025-04-22 18:00:00+00:00,32.24,30.1,29.009999999999998,30.200000000000003
2025-04-23 00:00:00+00:00,50.72,49.46,47.260000000000005,53.17999999999999
2025-04-23 06:00:00+00:00,15.909999999999997,19.04,17.650000000000002,17.020000000000003
2025-04-23 12:00:00+00:00,3.9200000000000017,3.6799999999999997,3.030000000000001,6.5
2025-04-23 18:00:00+00:00,24.180000000000003,21.82,21.91,21.22
2025-04-24 00:00:00+00:00,37.67,36.89,35.5,44.74
2025-04-24 06:00:00+00:00,7.390000000000001,8.54,8.309999999999999,8.520000000000003
2025-04-24 12:00:00+00:00,2.610000000000003,4.84,3.9700000000000024,5.620000000000001
2025-04-24 18:00:00+00:00,21.099999999999998,19.54,20.72,24.400000000000006
2025-04-25 00:00:00+00:00,25.810000000000002,27.699999999999996,27.19,27.97
2025-04-25 06:00:00+00:00,4.600000000000001,6.739999999999998,6.149999999999999,4.489999999999998
2025-04-25 12:00:00+00:00,2.3500000000000014,2.84,2.950000000000003,4.199999999999999
2025-04-25 18:00:00+00:00,5.829999999999998,9.060000000000002,7.57,15.329999999999998
2025-04-26 00:00:00+00:00,12.049999999999997,17.680000000000003,15.720000000000002,22.310000000000002
2025-04-26 06:00:00+00:00,2.6900000000000013,3.0600000000000023,3.039999999999999,2.1899999999999977
2025-04-26 12:00:00+00:00,4.550000000000001,7.510000000000002,5.439999999999998,23.560000000000002
2025-04-26 18:00:00+00:00,18.460000000000004,15.46,18.430000000000003,27.57999999999999
2025-04-27 00:00:00+00:00,28.340000000000003,28.13,27.62,31.389999999999997
2025-04-27 06:00:00+00:00,2.6899999999999977,2.2699999999999996,1.6900000000000013,3.400000000000002
2025-04-27 12:00:00+00:00,1.459999999999999,7.52,2.66,20.660000000000004
2025-04-27 18:00:00+00:00,16.450000000000003,15.280000000000001,18.61,26.080000000000005
2025-04-28 00:00:00+00:00,20.71,27.74,29.080000000000002,49.10000000000001
2025-04-28 06:00:00+00:00,6.490000000000002,7.5,9.219999999999999,6.080000000000002
2025-04-28 12:00:00+00:00,8.120000000000001,11.939999999999998,7.43,21.09
2025-04-28 18:00:00+00:00,28.35,27.33,35.44,61.980000000000004
2025-04-29 00:00:00+00:00,42.03,47.190000000000005,46.50999999999999,55.31
2025-04-29 06:00:00+00:00,9.999999999999998,7.260000000000002,9.93,6.530000000000001
2025-04-29 12:00:00+00:00,4.880000000000003,13.869999999999997,7.959999999999997,15.169999999999998
2025-04-29 18:00:00+00:00,28.18,53.3,34.790000000000006,37.39000000000001
2025-04-30 00:00:00+00:00,42.09,59.53,53.78,51.38000000000001
2025-04-30 06:00:00+00:00,5.960000000000001,8.25,8.160000000000004,9.04
2025-04-30 12:00:00+00:00,4.770000000000003,8.120000000000001,4.849999999999998,19.910000000000004
2025-04-30 18:00:00+00:00,23.35,29.520000000000003,27.060000000000002,38.15
2025-05-01 00:00:00+00:00,22.85,40.75,34.65,63.71000000000001
2025-05-01 06:00:00+00:00,19.759999999999998,21.96,20.79,20.99
2025-05-01 12:00:00+00:00,17.07,6.109999999999999,7.93,15.68
2025-05-01 18:00:00+00:00,23.480000000000004,12.479999999999997,24.79,13.590000000000003
2025-05-02 00:00:00+00:00,33.089999999999996,39.620000000000005,37.019999999999996,46.86
2025-05-02 06:00:00+00:00,7.599999999999998,6.5,6.370000000000001,7.689999999999998
2025-05-02 12:00:00+00:00,3.129999999999999,8.120000000000001,6.969999999999999,11.61
2025-05-02 18:00:00+00:00,16.839999999999996,7.369999999999997,14.479999999999997,4.730000000000004
2025-05-03 00:00:00+00:00,20.82,22.48,21.56,22.779999999999998
2025-05-03 06:00:00+00:00,0.9400000000000013,1.7100000000000009,1.1400000000000006,1.1900000000000013
2025-05-03 12:00:00+00:00,3.41,3.650000000000002,3.289999999999999,2.780000000000001
2025-05-03 18:00:00+00:00,17.25,13.840000000000003,16.03,13.629999999999999
2025-05-04 00:00:00+00:00,27.369999999999997,22.209999999999997,20.79,29.860000000000003
2025-05-04 06:00:00+00:00,1.2300000000000004,0.9400000000000013,1.3200000000000003,0.870000000000001
2025-05-04 12:00:00+00:00,2.139999999999997,3.8599999999999994,1.8300000000000018,2.9400000000000013
2025-05-04 18:00:00+00:00,17.069999999999997,13.02,16.890000000000004,16.08
2025-05-05 00:00:00+00:00,21.63,22.429999999999996,22.27,21.77
2025-05-05 06:00:00+00:00,6.32,5.619999999999997,5.359999999999999,7.07
2025-05-05 12:00:00+00:00,2.66,4.09,3.4400000000000013,2.7799999999999976
2025-05-05 18:00:00+00:00,18.31,16.76,16.56,20.180000000000003
2025-05-06 00:00:00+00:00,33.019999999999996,30.26,28.84,37.07
2025-05-06 06:00:00+00:00,7.43,9.779999999999998,9.11,9.269999999999996
2025-05-06 12:00:00+00:00,4.699999999999999,4.829999999999998,4.77,2.120000000000001
2025-05-06 18:00:00+00:00,11.750000000000004,12.659999999999997,12.260000000000002,14.049999999999997
2025-05-07 00:00:00+00:00,22.02,24.89,22.330000000000002,25.16
2025-05-07 06:00:00+00:00,6.739999999999998,7.030000000000001,6.740000000000002,5.989999999999998
2025-05-07 12:00:00+00:00,6.290000000000003,7.780000000000005,7.870000000000001,5.299999999999997
2025-05-07 18:00:00+00:00,19.9,20.660000000000004,20.31,20.78
2025-05-08 00:00:00+00:00,32.83,30.25,29.950000000000003,33.65
2025-05-08 06:00:00+00:00,9.39,9.650000000000002,9.55,8.849999999999998
2025-05-08 12:00:00+00:00,1.3099999999999987,2.5700000000000003,1.0999999999999979,2.7099999999999973
2025-05-08 18:00:00+00:00,20.72,19.660000000000004,23.24,20.17
2025-05-09 00:00:00+00:00,40.3,39.51,41.92999999999999,40.080000000000005
2025-05-09 06:00:00+00:00,9.190000000000001,9.8,8.480000000000004,10.059999999999999
2025-05-09 12:00:00+00:00,3.75,2.6400000000000006,4.299999999999997,3.4800000000000004
2025-05-09 18:00:00+00:00,17.680000000000003,19.080000000000002,21.990000000000002,17.290000000000003
2025-05-10 00:00:00+00:00,26.480000000000004,31.380000000000003,30.380000000000003,27.68
2025-05-10 06:00:00+00:00,1.25,1.5199999999999996,1.4199999999999982,1.9599999999999973
2025-05-10 12:00:00+00:00,1.3800000000000026,6.850000000000001,2.5199999999999996,2.5100000000000016
2025-05-10 18:00:00+00:00,20.38,15.649999999999999,22.57,19.790000000000003
2025-05-11 00:00:00+00:00,22.729999999999997,24.62,23.290000000000003,23.81
2025-05-11 06:00:00+00:00,1.620000000000001,1.3900000000000006,1.3100000000000023,1.8099999999999987
2025-05-11 12:00:00+00:00,3.860000000000003,4.109999999999999,3.1199999999999974,4.120000000000001
2025-05-11 18:00:00+00:00,25.870000000000005,25.64,25.439999999999998,28.15
2025-05-12 00:00:00+00:00,36.04,36.67,34.79,37.03
2025-05-12 06:00:00+00:00,14.34,13.86,13.829999999999998,8.190000000000001
2025-05-12 12:00:00+00:00,3.200000000000003,2.740000000000002,2.6400000000000006,3.5599999999999987
2025-05-12 18:00:00+00:00,28.45,29.35,29.08,30.06
2025-05-13 00:00:00+00:00,39.269999999999996,39.09,38.06999999999999,37.97
2025-05-13 06:00:00+00:00,6.260000000000002,8.91,7.59,5.68
2025-05-13 12:00:00+00:00,8.630000000000003,10.339999999999996,8.999999999999996,7.41
2025-05-13 18:00:00+00:00,24.43,32.620000000000005,22.380000000000003,26.809999999999995
2025-05-14 00:00:00+00:00,41.26,43.17,41.28999999999999,40.97
2025-05-14 06:00:00+00:00,6.09,9.71,9.579999999999998,7.820000000000004
2025-05-14 12:00:00+00:00,12.689999999999998,12.39,9.080000000000002,8.410000000000004
2025-05-14 18:00:00+00:00,31.47,32.71000000000001,31.21,31.249999999999993
2025-05-15 00:00:00+00:00,50.260000000000005,52.52000000000001,50.61,51.03999999999999
2025-05-15 06:00:00+00:00,12.8,12.52,12.830000000000002,11.409999999999997
2025-05-15 12:00:00+00:00,19.11,20.91,19.560000000000002,20.73
2025-05-15 18:00:00+00:00,46.790000000000006,66.49000000000001,43.739999999999995,47.22
2025-05-16 00:00:00+00:00,66.23,69.11999999999999,66.19,69.31
2025-05-16 06:00:00+00:00,3.879999999999999,5.539999999999999,4.870000000000001,5.459999999999997
2025-05-16 12:00:00+00:00,12.09,15.300000000000004,13.969999999999999,11.870000000000001
2025-05-16 18:00:00+00:00,63.62,48.55,49.76,49.03
2025-05-17 00:00:00+00:00,50.45,40.28,39.25999999999999,43.22
2025-05-17 06:00:00+00:00,2.860000000000003,3.370000000000001,3.34,3.080000000000002
2025-05-17 12:00:00+00:00,11.260000000000002,25.16,4.82,15.849999999999998
2025-05-17 18:00:00+00:00,26.519999999999996,53.41,26.200000000000003,32.459999999999994
2025-05-18 00:00:00+00:00,27.97,43.99,23.69,33.519999999999996
2025-05-18 06:00:00+00:00,0.7899999999999991,3.900000000000002,1.2800000000000011,1.5400000000000027
2025-05-18 12:00:00+00:00,4.84,34.699999999999996,3.0600000000000023,9.219999999999995
2025-05-18 18:00:00+00:00,34.540000000000006,32.0,33.73,34.260000000000005
2025-05-19 00:00:00+00:00,42.010000000000005,50.870000000000005,37.84,36.769999999999996
2025-05-19 06:00:00+00:00,4.43,6.969999999999995,7.539999999999999,5.120000000000001
2025-05-19 12:00:00+00:00,8.839999999999996,54.269999999999996,3.7699999999999996,11.280000000000001
2025-05-19 18:00:00+00:00,26.43,49.540000000000006,24.15,24.009999999999998
2025-05-20 00:00:00+00:00,29.400000000000002,61.03,23.44,31.62
2025-05-20 06:00:00+00:00,3.9400000000000013,5.470000000000002,5.84,5.27
2025-05-20 12:00:00+00:00,5.68,37.4,3.960000000000001,8.969999999999999
2025-05-20 18:00:00+00:00,21.78,64.18,19.92,20.93
2025-05-21 00:00:00+00:00,29.799999999999997,41.7,22.54,30.91
2025-05-21 06:00:00+00:00,2.5599999999999987,5.129999999999999,5.190000000000001,4.02
2025-05-21 12:00:00+00:00,7.25,12.899999999999999,2.780000000000001,7.780000000000001
2025-05-21 18:00:00+00:00,18.52,29.140000000000008,18.290000000000003,17.049999999999997
2025-05-22 00:00:00+00:00,23.07,23.909999999999997,23.03,21.78
2025-05-22 06:00:00+00:00,2.379999999999999,5.48,6.43,3.5199999999999996
2025-05-22 12:00:00+00:00,4.369999999999997,20.94,3.6700000000000017,5.469999999999999
2025-05-22 18:00:00+00:00,17.730000000000004,72.51999999999998,23.39,23.260000000000005
2025-05-23 00:00:00+00:00,31.32,77.83,24.040000000000003,43.26
2025-05-23 06:00:00+00:00,3.9400000000000013,4.75,4.100000000000001,3.4299999999999997
2025-05-23 12:00:00+00:00,3.1900000000000013,27.0,5.489999999999998,8.120000000000001
2025-05-23 18:00:00+00:00,17.349999999999998,61.36,30.320000000000004,20.900000000000006
2025-05-24 00:00:00+00:00,28.589999999999996,51.339999999999996,26.790000000000003,28.540000000000003
2025-05-24 06:00:00+00:00,0.7399999999999984,1.2199999999999989,1.3299999999999983,1.75
2025-05-24 12:00:00+00:00,2.919999999999998,27.21,4.309999999999999,9.39
2025-05-24 18:00:00+00:00,13.219999999999999,58.60999999999999,24.740000000000002,17.61
2025-05-25 00:00:00+00:00,18.58,42.08,14.800000000000004,24.39
2025-05-25 06:00:00+00:00,1.7800000000000011,3.9800000000000004,1.990000000000002,2.219999999999999
2025-05-25 12:00:00+00:00,4.390000000000001,77.06,10.05,14.849999999999998
2025-05-25 18:00:00+00:00,21.779999999999998,177.26000000000002,41.209999999999994,32.760000000000005
2025-05-26 00:00:00+00:00,30.75,103.66000000000001,27.58,23.410000000000004
2025-05-26 06:00:00+00:00,1.4100000000000001,10.329999999999998,1.6799999999999997,0.8200000000000003
2025-05-26 12:00:00+00:00,3.289999999999999,197.53,35.120000000000005,14.099999999999998
2025-05-26 18:00:00+00:00,22.039999999999996,431.69,63.589999999999996,11.909999999999997
2025-05-27 00:00:00+00:00,26.610000000000003,665.38,33.64,21.889999999999997
2025-05-27 06:00:00+00:00,7.919999999999998,11.129999999999995,10.619999999999997,5.849999999999998
2025-05-27 12:00:00+00:00,7.050000000000004,220.57000000000002,30.9,51.0
2025-05-27 18:00:00+00:00,7.460000000000001,188.77999999999997,25.69,35.36
2025-05-28 00:00:00+00:00,22.95,377.37,28.28,70.02
2025-05-28 06:00:00+00:00,6.400000000000002,9.209999999999997,7.689999999999998,3.1799999999999997
2025-05-28 12:00:00+00:00,5.530000000000001,17.27,7.68,4.859999999999999
2025-05-28 18:00:00+00:00,14.080000000000002,4.869999999999997,17.830000000000002,8.689999999999998
2025-05-29 00:00:00+00:00,18.42,23.85,21.83,14.18
2025-05-29 06:00:00+00:00,4.73,6.740000000000002,5.149999999999999,6.439999999999998
2025-05-29 12:00:00+00:00,6.369999999999997,15.130000000000003,1.7399999999999984,10.34
2025-05-29 18:00:00+00:00,9.410000000000004,8.939999999999998,15.860000000000003,5.729999999999997
2025-05-30 00:00:00+00:00,34.239999999999995,34.25,32.4,36.45
2025-05-30 06:00:00+00:00,4.049999999999997,4.789999999999999,5.060000000000002,4.34
2025-05-30 12:00:00+00:00,3.1000000000000014,9.850000000000001,9.900000000000002,4.989999999999998
2025-05-30 18:00:00+00:00,14.93,17.009999999999998,16.32,14.269999999999996
2025-05-31 00:00:00+00:00,25.41,21.959999999999997,23.970000000000002,25.519999999999996
2025-05-31 06:00:00+00:00,1.7399999999999984,1.5399999999999991,2.169999999999998,1.6400000000000006
2025-05-31 12:00:00+00:00,6.800000000000001,9.379999999999999,3.240000000000002,10.45
2025-05-31 18:00:00+00:00,13.550000000000004,22.03,14.900000000000002,14.180000000000003
2025-06-01 00:00:00+00:00,21.290000000000003,18.680000000000003,19.859999999999996,22.87
2025-06-01 06:00:00+00:00,3.210000000000001,3.620000000000001,3.400000000000002,2.9899999999999984
2025-06-01 12:00:00+00:00,7.370000000000001,9.48,4.940000000000001,7.510000000000002
2025-06-01 18:00:00+00:00,19.3,18.189999999999998,22.240000000000002,17.709999999999997
2025-06-02 00:00:00+00:00,29.03,30.560000000000002,30.4,29.81
2025-06-02 06:00:00+00:00,6.75,6.600000000000001,7.780000000000001,6.789999999999999
2025-06-02 12:00:00+00:00,4.98,6.350000000000001,4.5,3.0
2025-06-02 18:00:00+00:00,21.790000000000003,19.11,22.25,20.890000000000004
2025-06-03 00:00:00+00:00,30.299999999999997,32.68000000000001,30.81,28.97
2025-06-03 06:00:00+00:00,6.0,6.370000000000001,6.650000000000002,6.739999999999998
2025-06-03 12:00:00+00:00,5.829999999999998,6.990000000000002,7.690000000000001,5.210000000000001
2025-06-03 18:00:00+00:00,26.43,25.770000000000003,26.67,25.36
2025-06-04 00:00:00+00:00,34.63,36.25,35.709999999999994,33.71
2025-06-04 06:00:00+00:00,3.4299999999999997,5.43,4.219999999999999,3.5199999999999996
2025-06-04 12:00:00+00:00,9.059999999999995,8.910000000000004,8.61,7.940000000000001
2025-06-04 18:00:00+00:00,22.879999999999995,24.239999999999995,23.970000000000006,23.659999999999997
2025-06-05 00:00:00+00:00,29.020000000000003,29.340000000000003,27.62,28.6
2025-06-05 06:00:00+00:00,1.2899999999999991,1.2899999999999991,1.1799999999999997,3.129999999999999
2025-06-05 12:00:00+00:00,6.77,10.120000000000005,9.810000000000002,10.609999999999996
2025-06-05 18:00:00+00:00,26.840000000000003,18.85,22.89,19.28
2025-06-06 00:00:00+00:00,28.36,29.01,28.650000000000002,29.14
2025-06-06 06:00:00+00:00,1.6699999999999982,1.5700000000000003,1.0,2.4399999999999977
2025-06-06 12:00:00+00:00,11.96,13.959999999999997,11.830000000000002,12.71
2025-06-06 18:00:00+00:00,5.369999999999997,11.589999999999996,8.409999999999997,6.219999999999999
2025-06-07 00:00:00+00:00,16.970000000000002,17.650000000000002,18.009999999999998,18.729999999999997
2025-06-07 06:00:00+00:00,2.1099999999999994,2.469999999999999,2.330000000000002,2.539999999999999
2025-06-07 12:00:00+00:00,7.280000000000001,28.369999999999997,3.2799999999999976,18.59
2025-06-07 18:00:00+00:00,13.400000000000002,10.829999999999998,20.99,14.730000000000004
2025-06-08 00:00:00+00:00,17.88,24.070000000000004,25.490000000000002,22.08
2025-06-08 06:00:00+00:00,2.479999999999997,3.3800000000000026,1.4899999999999984,3.669999999999998
2025-06-08 12:00:00+00:00,8.91,34.36,4.93,21.47
2025-06-08 18:00:00+00:00,19.49,22.099999999999994,23.689999999999998,17.29
2025-06-09 00:00:00+00:00,24.05,32.64,22.299999999999997,27.44
2025-06-09 06:00:00+00:00,5.0,6.609999999999999,6.370000000000001,4.32
2025-06-09 12:00:00+00:00,4.900000000000002,14.829999999999998,2.7399999999999984,12.380000000000003
2025-06-09 18:00:00+00:00,5.599999999999998,14.07,9.880000000000003,8.21
2025-06-10 00:00:00+00:00,29.02,30.939999999999998,30.230000000000004,27.849999999999998
2025-06-10 06:00:00+00:00,3.6899999999999977,4.800000000000001,4.609999999999999,3.650000000000002
