ts_utc,SOUTH_MISO_6H_AVG_DART
2025-02-16 12:00:00+00:00,-46.29107638888889
2025-02-17 06:00:00+00:00,20.5940625
2025-02-17 12:00:00+00:00,38.43180555555555
2025-02-18 06:00:00+00:00,6.501319444444445
2025-02-18 12:00:00+00:00,17.185655934343437
2025-02-19 06:00:00+00:00,-1.3273611111111114
2025-02-19 12:00:00+00:00,-4.177812500000001
2025-02-20 06:00:00+00:00,18.49597222222222
2025-02-20 12:00:00+00:00,-48.10499999999999
2025-02-21 06:00:00+00:00,23.235312500000003
2025-02-21 12:00:00+00:00,52.93614583333334
2025-02-22 06:00:00+00:00,4.238993055555555
2025-02-22 12:00:00+00:00,9.448506944444444
2025-02-23 06:00:00+00:00,-2.862777777777778
2025-02-23 12:00:00+00:00,2.7557291666666663
2025-02-24 06:00:00+00:00,-4.446180555555556
2025-02-24 12:00:00+00:00,-19.25496527777778
2025-02-25 06:00:00+00:00,4.855138888888889
2025-02-25 12:00:00+00:00,-3.516388888888891
2025-02-26 06:00:00+00:00,0.3619097222222215
2025-02-26 12:00:00+00:00,6.5871875
2025-02-27 06:00:00+00:00,0.9341666666666664
2025-02-27 12:00:00+00:00,1.5795075757575756
2025-02-28 06:00:00+00:00,5.201111111111112
2025-02-28 12:00:00+00:00,0.7667140151515146
2025-03-01 06:00:00+00:00,5.164861111111111
2025-03-01 12:00:00+00:00,8.348402777777777
2025-03-02 06:00:00+00:00,-22.57003472222222
2025-03-02 12:00:00+00:00,7.513229166666666
2025-03-03 06:00:00+00:00,9.479201388888889
2025-03-03 12:00:00+00:00,12.736736111111112
2025-03-04 06:00:00+00:00,-0.5482986111111113
2025-03-04 12:00:00+00:00,0.8441319444444447
2025-03-05 06:00:00+00:00,0.3735763888888888
2025-03-05 12:00:00+00:00,1.155659722222223
2025-03-06 06:00:00+00:00,5.5694791666666665
2025-03-06 12:00:00+00:00,9.052083333333332
2025-03-07 06:00:00+00:00,-1.168055555555556
2025-03-07 12:00:00+00:00,-6.850277777777779
2025-03-08 06:00:00+00:00,0.087231691919192
2025-03-08 12:00:00+00:00,3.999236111111111
2025-03-09 06:00:00+00:00,4.633683712121212
2025-03-09 12:00:00+00:00,6.104594907407408
2025-03-10 06:00:00+00:00,-25.09809027777777
2025-03-10 12:00:00+00:00,1.6672380050505062
2025-03-11 06:00:00+00:00,-13.681944444444442
2025-03-11 12:00:00+00:00,5.527465277777779
2025-03-12 06:00:00+00:00,14.427777777777775
2025-03-12 12:00:00+00:00,11.267673611111112
2025-03-13 06:00:00+00:00,9.35704861111111
2025-03-13 12:00:00+00:00,8.702777777777778
2025-03-14 06:00:00+00:00,9.960486111111113
2025-03-14 12:00:00+00:00,5.925694444444443
2025-03-15 06:00:00+00:00,-0.2045138888888886
2025-03-15 12:00:00+00:00,-2.1465625000000004
2025-03-16 06:00:00+00:00,9.221180555555556
2025-03-16 12:00:00+00:00,3.097152777777777
2025-03-17 06:00:00+00:00,6.712465277777778
2025-03-17 12:00:00+00:00,8.213544823232324
2025-03-18 06:00:00+00:00,10.916666666666666
2025-03-18 12:00:00+00:00,7.454340277777778
2025-03-19 06:00:00+00:00,8.888680555555556
2025-03-19 12:00:00+00:00,5.381701388888889
2025-03-20 06:00:00+00:00,7.672916666666667
2025-03-20 12:00:00+00:00,6.937847222222222
2025-03-21 06:00:00+00:00,-5.990868055555556
2025-03-21 12:00:00+00:00,14.254930555555555
2025-03-22 06:00:00+00:00,1.2437499999999988
2025-03-22 12:00:00+00:00,1.6666666666666667
2025-03-23 06:00:00+00:00,3.790798611111111
2025-03-23 12:00:00+00:00,4.156319444444445
2025-03-24 06:00:00+00:00,-1.9986805555555556
2025-03-24 12:00:00+00:00,4.165331439393939
2025-03-25 06:00:00+00:00,5.360643939393939
2025-03-25 12:00:00+00:00,-2.630625
2025-03-26 06:00:00+00:00,-0.5893750000000004
2025-03-26 12:00:00+00:00,3.064526515151515
2025-03-27 06:00:00+00:00,4.309775883838383
2025-03-27 12:00:00+00:00,4.6165625
2025-03-28 06:00:00+00:00,-8.54736111111111
2025-03-28 12:00:00+00:00,-2.801979166666666
2025-03-29 06:00:00+00:00,-1.7197222222222226
2025-03-29 12:00:00+00:00,-21.16263888888889
2025-03-30 06:00:00+00:00,0.8111805555555556
2025-03-30 12:00:00+00:00,2.039027777777777
2025-03-31 06:00:00+00:00,3.379930555555555
2025-03-31 12:00:00+00:00,2.644986111111112
2025-04-01 06:00:00+00:00,0.1364930555555554
2025-04-01 12:00:00+00:00,5.203090277777778
2025-04-02 06:00:00+00:00,-11.699548611111112
2025-04-02 12:00:00+00:00,-38.07236111111112
2025-04-03 06:00:00+00:00,-1.502506944444445
2025-04-03 12:00:00+00:00,-9.731440656565656
2025-04-04 06:00:00+00:00,-15.876253156565658
2025-04-04 12:00:00+00:00,-19.8025
2025-04-05 06:00:00+00:00,0.6033680555555548
2025-04-05 12:00:00+00:00,-28.447569444444444
2025-04-06 06:00:00+00:00,3.6802777777777775
2025-04-06 12:00:00+00:00,5.545104166666666
2025-04-07 06:00:00+00:00,-12.730451388888888
2025-04-07 12:00:00+00:00,5.148686868686869
2025-04-08 06:00:00+00:00,-4.952266414141417
2025-04-08 12:00:00+00:00,14.704583333333334
2025-04-09 06:00:00+00:00,17.07708585858586
2025-04-09 12:00:00+00:00,7.992638888888888
2025-04-10 06:00:00+00:00,-8.034608585858587
2025-04-10 12:00:00+00:00,0.5706660353535359
2025-04-11 06:00:00+00:00,-4.409756944444443
2025-04-11 12:00:00+00:00,-0.3947758838383833
2025-04-12 06:00:00+00:00,-5.936158459595959
2025-04-12 12:00:00+00:00,2.902929292929293
2025-04-13 06:00:00+00:00,8.157525252525252
2025-04-13 12:00:00+00:00,12.960710227272727
2025-04-14 06:00:00+00:00,8.201909722222222
2025-04-14 12:00:00+00:00,7.7061994949494945
2025-04-15 06:00:00+00:00,2.4677430555555566
2025-04-15 12:00:00+00:00,-1.7135648148148153
2025-04-16 06:00:00+00:00,5.566458333333333
2025-04-16 12:00:00+00:00,6.329027777777778
2025-04-17 06:00:00+00:00,7.939583333333334
2025-04-17 12:00:00+00:00,3.5837847222222226
2025-04-18 06:00:00+00:00,0.4061111111111115
2025-04-18 12:00:00+00:00,1.467118055555556
2025-04-19 06:00:00+00:00,3.5895833333333336
2025-04-19 12:00:00+00:00,3.1036931818181817
2025-04-20 06:00:00+00:00,4.518854166666666
2025-04-20 12:00:00+00:00,5.144201388888889
2025-04-21 06:00:00+00:00,0.5015277777777775
2025-04-21 12:00:00+00:00,-1.8545138888888888
2025-04-22 06:00:00+00:00,2.768090277777778
2025-04-22 12:00:00+00:00,2.898194444444446
2025-04-23 06:00:00+00:00,3.247541035353536
2025-04-23 12:00:00+00:00,1.1335069444444448
2025-04-24 06:00:00+00:00,0.2108901515151512
2025-04-24 12:00:00+00:00,-5.230984848484849
2025-04-25 06:00:00+00:00,0.1545486111111119
2025-04-25 12:00:00+00:00,1.957916666666667
2025-04-26 06:00:00+00:00,0.5014583333333335
2025-04-26 12:00:00+00:00,1.967604166666668
2025-04-27 06:00:00+00:00,2.038263888888889
2025-04-27 12:00:00+00:00,7.738055555555555
2025-04-28 06:00:00+00:00,7.761736111111111
2025-04-28 12:00:00+00:00,10.11844696969697
2025-04-29 06:00:00+00:00,2.32375
2025-04-29 12:00:00+00:00,5.175208333333333
2025-04-30 06:00:00+00:00,2.220381944444445
2025-04-30 12:00:00+00:00,2.836527777777777
2025-05-01 06:00:00+00:00,3.3554387626262625
2025-05-01 12:00:00+00:00,10.8990625
2025-05-02 06:00:00+00:00,-1.1360101010101007
2025-05-02 12:00:00+00:00,-2.185530303030302
2025-05-03 06:00:00+00:00,3.70625
2025-05-03 12:00:00+00:00,1.7845833333333332
2025-05-04 06:00:00+00:00,1.3013888888888887
2025-05-04 12:00:00+00:00,1.6707986111111108
2025-05-05 06:00:00+00:00,0.877812500000001
2025-05-05 12:00:00+00:00,3.6151988636363632
2025-05-06 06:00:00+00:00,2.245000000000001
2025-05-06 12:00:00+00:00,0.3480208333333337
2025-05-07 06:00:00+00:00,2.5070833333333336
2025-05-07 12:00:00+00:00,3.728888888888889
2025-05-08 06:00:00+00:00,0.7779166666666657
2025-05-08 12:00:00+00:00,2.736388888888889
2025-05-09 06:00:00+00:00,2.5439583333333324
2025-05-09 12:00:00+00:00,2.4062500000000004
2025-05-10 06:00:00+00:00,3.996090277777778
2025-05-10 12:00:00+00:00,2.3938888888888887
2025-05-11 06:00:00+00:00,4.762326388888889
2025-05-11 12:00:00+00:00,2.520634469696971
2025-05-12 06:00:00+00:00,0.4423611111111108
2025-05-12 12:00:00+00:00,-3.771275252525252
2025-05-13 06:00:00+00:00,8.206294191919191
2025-05-13 12:00:00+00:00,4.548456439393939
2025-05-14 06:00:00+00:00,1.512500000000001
2025-05-14 12:00:00+00:00,1.512392676767675
2025-05-15 06:00:00+00:00,3.486909722222221
2025-05-15 12:00:00+00:00,4.958873106060607
2025-05-16 06:00:00+00:00,1.739375
2025-05-16 12:00:00+00:00,-1.862196969696971
2025-05-17 06:00:00+00:00,3.263645833333334
2025-05-17 12:00:00+00:00,-9.776076388888884
2025-05-18 06:00:00+00:00,0.1525694444444445
2025-05-18 12:00:00+00:00,2.7368055555555557
2025-05-19 06:00:00+00:00,1.9210479797979796
2025-05-19 12:00:00+00:00,4.077357954545455
2025-05-20 06:00:00+00:00,0.0131944444444438
2025-05-20 12:00:00+00:00,-1.6514930555555551
2025-05-21 06:00:00+00:00,-1.440312500000001
2025-05-21 12:00:00+00:00,-17.70982323232323
2025-05-22 06:00:00+00:00,2.900767045454545
2025-05-22 12:00:00+00:00,1.1263762626262628
2025-05-23 06:00:00+00:00,0.4202083333333332
2025-05-23 12:00:00+00:00,-3.258645833333334
2025-05-24 06:00:00+00:00,0.7205486111111105
2025-05-24 12:00:00+00:00,-66.98619318181818
2025-05-25 06:00:00+00:00,0.6096717171717168
2025-05-25 12:00:00+00:00,-48.35911300505051
2025-05-26 06:00:00+00:00,0.0478472222222225
2025-05-26 12:00:00+00:00,-44.6521875
2025-05-27 06:00:00+00:00,7.526303661616161
2025-05-27 12:00:00+00:00,24.49895833333333
2025-05-28 06:00:00+00:00,1.2370138888888886
2025-05-28 12:00:00+00:00,-0.4801325757575754
2025-05-29 06:00:00+00:00,1.2429861111111111
2025-05-29 12:00:00+00:00,2.699027777777778
2025-05-30 06:00:00+00:00,-2.1063194444444444
2025-05-30 12:00:00+00:00,2.4524905303030304
2025-05-31 06:00:00+00:00,-0.3365625
2025-05-31 12:00:00+00:00,2.834021464646464
2025-06-01 06:00:00+00:00,1.5323194444444448
2025-06-01 12:00:00+00:00,2.29051452020202
2025-06-02 06:00:00+00:00,-0.2376862373737368
2025-06-02 12:00:00+00:00,4.232291666666666
2025-06-03 06:00:00+00:00,1.7030208333333328
2025-06-03 12:00:00+00:00,5.474861111111111
2025-06-04 06:00:00+00:00,-0.4435763888888891
2025-06-04 12:00:00+00:00,0.4444191919191915
2025-06-05 06:00:00+00:00,0.5472821969696975
2025-06-05 12:00:00+00:00,1.8419823232323236
2025-06-06 06:00:00+00:00,-0.4271811868686869
2025-06-06 12:00:00+00:00,-9.127888888888888
2025-06-07 06:00:00+00:00,-0.3991087962962963
2025-06-07 12:00:00+00:00,0.7619349747474747
2025-06-08 06:00:00+00:00,1.0547790404040405
2025-06-08 12:00:00+00:00,2.254829545454546
2025-06-09 06:00:00+00:00,-0.9139678030303026
2025-06-09 12:00:00+00:00,3.564270833333334
2025-06-10 06:00:00+00:00,1.68375
2025-06-10 12:00:00+00:00,-1.2748358585858597
2025-06-11 06:00:00+00:00,1.596319444444444
2025-06-11 12:00:00+00:00,2.106740800865801
2025-06-12 06:00:00+00:00,1.1012089646464644
2025-06-12 12:00:00+00:00,1.3150820707070705
2025-06-13 06:00:00+00:00,-0.10375
2025-06-13 12:00:00+00:00,2.505902777777778
2025-06-14 06:00:00+00:00,-0.1151609848484846
2025-06-14 12:00:00+00:00,0.5551167929292923
2025-06-15 06:00:00+00:00,1.0095138888888888
2025-06-15 12:00:00+00:00,0.9348263888888896
2025-06-16 06:00:00+00:00,1.6457007575757574
2025-06-16 12:00:00+00:00,4.633472222222223
2025-06-17 06:00:00+00:00,-1.6624305555555552
2025-06-17 12:00:00+00:00,-6.045163510101009
2025-06-18 06:00:00+00:00,-2.248263888888889
2025-06-18 12:00:00+00:00,-2.281022727272728
2025-06-19 06:00:00+00:00,2.4569097222222225
2025-06-19 12:00:00+00:00,-1.7888636363636372
2025-06-20 06:00:00+00:00,0.3228945707070704
2025-06-20 12:00:00+00:00,-4.826085858585859
2025-06-21 06:00:00+00:00,-0.7564513888888887
2025-06-21 12:00:00+00:00,-7.710186237373738
2025-06-22 06:00:00+00:00,1.7288541666666664
2025-06-22 12:00:00+00:00,-4.263778409090909
2025-06-23 06:00:00+00:00,3.313222853535354
2025-06-23 12:00:00+00:00,-8.584548611111112
2025-06-24 06:00:00+00:00,3.099444444444444
2025-06-24 12:00:00+00:00,1.0057616792929298
2025-06-25 06:00:00+00:00,1.318838383838384
2025-06-25 12:00:00+00:00,0.0868371212121201
2025-06-26 06:00:00+00:00,1.1214236111111109
2025-06-26 12:00:00+00:00,3.286631944444444
2025-06-27 06:00:00+00:00,-0.4890151515151511
2025-06-27 12:00:00+00:00,2.085160984848485
2025-06-28 06:00:00+00:00,0.5843749999999998
2025-06-28 12:00:00+00:00,0.5911805555555554
2025-06-29 06:00:00+00:00,0.6539583333333338
2025-06-29 12:00:00+00:00,0.7230555555555557
2025-06-30 06:00:00+00:00,0.6777777777777775
2025-06-30 12:00:00+00:00,1.1772916666666664
2025-07-01 06:00:00+00:00,-0.8071180555555554
2025-07-01 12:00:00+00:00,1.540486111111111
2025-07-02 06:00:00+00:00,0.245972222222222
2025-07-02 12:00:00+00:00,0.2986111111111111
2025-07-03 06:00:00+00:00,0.2933680555555555
2025-07-03 12:00:00+00:00,-0.2896875
2025-07-04 06:00:00+00:00,2.0940277777777783
2025-07-04 12:00:00+00:00,3.205798611111111
2025-07-05 06:00:00+00:00,0.641666666666666
2025-07-05 12:00:00+00:00,0.4754797979797984
2025-07-06 06:00:00+00:00,1.1661300505050505
2025-07-06 12:00:00+00:00,0.3795138888888887
2025-07-07 06:00:00+00:00,0.6517013888888888
2025-07-07 12:00:00+00:00,0.7847916666666671
2025-07-08 06:00:00+00:00,0.2525347222222223
2025-07-08 12:00:00+00:00,2.7905555555555552
2025-07-09 06:00:00+00:00,0.3972569444444445
2025-07-09 12:00:00+00:00,1.4856250000000004
2025-07-10 06:00:00+00:00,0.0278125
2025-07-10 12:00:00+00:00,-0.6364930555555549
2025-07-11 06:00:00+00:00,-0.3919444444444435
2025-07-11 12:00:00+00:00,-1.5597569444444443
2025-07-12 06:00:00+00:00,0.7373958333333325
2025-07-12 12:00:00+00:00,-0.7385069444444446
2025-07-13 06:00:00+00:00,0.7209722222222222
2025-07-13 12:00:00+00:00,-0.7283680555555542
2025-07-14 06:00:00+00:00,1.1099652777777769
2025-07-14 12:00:00+00:00,2.330138888888889
2025-07-15 06:00:00+00:00,1.5263888888888886
2025-07-15 12:00:00+00:00,2.581166666666666
2025-07-16 06:00:00+00:00,0.1111900252525258
2025-07-16 12:00:00+00:00,1.4625
2025-07-17 06:00:00+00:00,1.2499999999999996
2025-07-17 12:00:00+00:00,3.251562500000001
2025-07-18 06:00:00+00:00,1.137534722222222
2025-07-18 12:00:00+00:00,-0.9203819444444442
2025-07-19 06:00:00+00:00,0.0740624999999995
2025-07-19 12:00:00+00:00,-2.5468750000000004
2025-07-20 06:00:00+00:00,-0.5701388888888884
2025-07-20 12:00:00+00:00,-2.069305555555556
2025-07-21 06:00:00+00:00,0.4223611111111108
2025-07-21 12:00:00+00:00,-13.115868055555556
2025-07-22 06:00:00+00:00,0.1016319444444443
2025-07-22 12:00:00+00:00,2.001909722222221
2025-07-23 06:00:00+00:00,0.552256944444444
2025-07-23 12:00:00+00:00,5.056379419191919
2025-07-24 06:00:00+00:00,2.102847222222222
2025-07-24 12:00:00+00:00,-1.218263888888888
2025-07-25 06:00:00+00:00,1.4859374999999997
2025-07-25 12:00:00+00:00,0.2251736111111114
2025-07-26 06:00:00+00:00,-0.5897222222222219
2025-07-26 12:00:00+00:00,0.7009722222222226
2025-07-27 06:00:00+00:00,1.0696874999999997
2025-07-27 12:00:00+00:00,-0.7550347222222226
2025-07-28 06:00:00+00:00,7.1177777777777775
2025-07-28 12:00:00+00:00,3.187048611111112
2025-07-29 06:00:00+00:00,8.260208333333333
2025-07-29 12:00:00+00:00,0.9079166666666664
2025-07-30 06:00:00+00:00,0.2505902777777784
2025-07-30 12:00:00+00:00,-3.160138888888888
2025-07-31 06:00:00+00:00,2.629513888888889
2025-07-31 12:00:00+00:00,5.607986111111111
2025-08-01 06:00:00+00:00,-0.2932291666666667
2025-08-01 12:00:00+00:00,1.6623832070707067
2025-08-02 06:00:00+00:00,-0.4778819444444442
2025-08-02 12:00:00+00:00,1.0179166666666668
2025-08-03 06:00:00+00:00,1.4088888888888889
2025-08-03 12:00:00+00:00,2.6398263888888884
2025-08-04 06:00:00+00:00,0.2866319444444445
2025-08-04 12:00:00+00:00,2.3738541666666664
2025-08-05 06:00:00+00:00,-0.0976875000000001
2025-08-05 12:00:00+00:00,-0.256695075757576
2025-08-06 06:00:00+00:00,3.109131944444444
2025-08-06 12:00:00+00:00,1.575243055555556
2025-08-07 06:00:00+00:00,-0.949141414141414
2025-08-07 12:00:00+00:00,1.531227904040404
2025-08-08 06:00:00+00:00,2.092048611111111
2025-08-08 12:00:00+00:00,-0.1120486111111107
2025-08-09 06:00:00+00:00,1.801474116161616
2025-08-09 12:00:00+00:00,1.5370486111111106
2025-08-10 06:00:00+00:00,0.0281597222222226
2025-08-10 12:00:00+00:00,1.8953472222222212
2025-08-11 06:00:00+00:00,-1.8670833333333332
2025-08-11 12:00:00+00:00,-0.7973611111111111
2025-08-12 06:00:00+00:00,-0.668993055555556
2025-08-12 12:00:00+00:00,-0.8811111111111116
2025-08-13 06:00:00+00:00,-0.0894444444444445
2025-08-13 12:00:00+00:00,-0.497916666666667
2025-08-14 06:00:00+00:00,-0.4064236111111109
2025-08-14 12:00:00+00:00,-1.364270833333333
2025-08-15 06:00:00+00:00,2.7573263888888886
2025-08-15 12:00:00+00:00,-0.1266319444444432
2025-08-16 06:00:00+00:00,1.585888888888889
2025-08-16 12:00:00+00:00,0.8877777777777777
2025-08-17 06:00:00+00:00,-0.1471717171717177
2025-08-17 12:00:00+00:00,0.4109722222222219
2025-08-18 06:00:00+00:00,-1.0177083333333323
2025-08-18 12:00:00+00:00,-7.424930555555555
2025-08-19 06:00:00+00:00,0.3691666666666663
2025-08-19 12:00:00+00:00,0.0394120370370362
2025-08-20 06:00:00+00:00,1.1491729797979786
2025-08-20 12:00:00+00:00,1.35896148989899
2025-08-21 06:00:00+00:00,0.1186805555555559
2025-08-21 12:00:00+00:00,5.1876388888888885
2025-08-22 06:00:00+00:00,-0.0883333333333333
2025-08-22 12:00:00+00:00,0.7836111111111115
2025-08-23 06:00:00+00:00,-0.3588529040404037
2025-08-23 12:00:00+00:00,-0.1523674242424245
2025-08-24 06:00:00+00:00,-0.6210069444444449
2025-08-24 12:00:00+00:00,0.802222222222222
2025-08-25 06:00:00+00:00,-1.0705902777777778
2025-08-25 12:00:00+00:00,-1.127881944444444
2025-08-26 06:00:00+00:00,0.0942361111111105
2025-08-26 12:00:00+00:00,2.449895833333333
2025-08-27 06:00:00+00:00,-1.027291666666666
2025-08-27 12:00:00+00:00,1.0610763888888892
2025-08-28 06:00:00+00:00,-0.7897569444444447
2025-08-28 12:00:00+00:00,0.1621875
2025-08-29 06:00:00+00:00,-1.208159722222222
2025-08-29 12:00:00+00:00,0.7650347222222219
2025-08-30 06:00:00+00:00,0.0077714646464645
2025-08-30 12:00:00+00:00,3.791770833333333
2025-08-31 06:00:00+00:00,1.3126578282828285
2025-08-31 12:00:00+00:00,0.3079861111111115
2025-09-01 06:00:00+00:00,-1.338506944444444
2025-09-01 12:00:00+00:00,0.0656944444444447
2025-09-02 06:00:00+00:00,-0.3144097222222221
2025-09-02 12:00:00+00:00,-2.8852683080808084
2025-09-03 06:00:00+00:00,-0.6247916666666661
2025-09-03 12:00:00+00:00,1.080527146464647
2025-09-04 06:00:00+00:00,-0.6308680555555554
2025-09-04 12:00:00+00:00,-0.3167708333333336
2025-09-05 06:00:00+00:00,-1.1051041666666666
2025-09-05 12:00:00+00:00,-5.128125
2025-09-06 06:00:00+00:00,0.5672327441077437
2025-09-06 12:00:00+00:00,1.2478125000000002
2025-09-07 06:00:00+00:00,-1.603090277777777
2025-09-07 12:00:00+00:00,0.8884027777777778
2025-09-08 06:00:00+00:00,1.675868055555556
2025-09-08 12:00:00+00:00,1.427986111111111
2025-09-09 06:00:00+00:00,-0.3510227272727276
2025-09-09 12:00:00+00:00,-4.421319444444444
2025-09-10 06:00:00+00:00,-1.027249999999999
2025-09-10 12:00:00+00:00,-4.93173611111111
2025-09-11 06:00:00+00:00,-1.191840277777778
2025-09-11 12:00:00+00:00,-1.365069444444444
2025-09-12 06:00:00+00:00,2.3095833333333338
2025-09-12 12:00:00+00:00,3.040833333333333
2025-09-13 06:00:00+00:00,-0.4252272727272728
2025-09-13 12:00:00+00:00,1.6902777777777775
2025-09-14 06:00:00+00:00,3.867452651515152
2025-09-14 12:00:00+00:00,3.161183712121212
2025-09-15 06:00:00+00:00,1.1640625000000009
2025-09-15 12:00:00+00:00,3.696423611111111
2025-09-16 06:00:00+00:00,1.121909722222222
2025-09-16 12:00:00+00:00,1.1072285353535352
2025-09-17 06:00:00+00:00,-0.3883333333333333
2025-09-17 12:00:00+00:00,-0.4955902777777782
2025-09-18 06:00:00+00:00,0.0317613636363633
2025-09-18 12:00:00+00:00,-1.7238162878787875
2025-09-19 06:00:00+00:00,-1.0710915404040402
2025-09-19 12:00:00+00:00,0.327042297979798
2025-09-20 06:00:00+00:00,1.2112626262626265
2025-09-20 12:00:00+00:00,2.3809690656565663
2025-09-21 06:00:00+00:00,0.5648611111111109
2025-09-21 12:00:00+00:00,1.5227840909090908
2025-09-22 06:00:00+00:00,0.6680555555555548
2025-09-22 12:00:00+00:00,0.9959722222222224
2025-09-23 06:00:00+00:00,1.1388005050505048
2025-09-23 12:00:00+00:00,1.321417297979799
2025-09-24 06:00:00+00:00,-1.0057859848484851
2025-09-24 12:00:00+00:00,1.3342645202020205
2025-09-25 06:00:00+00:00,-0.6288541666666666
2025-09-25 12:00:00+00:00,-5.00426452020202
2025-09-26 06:00:00+00:00,2.2313983585858588
2025-09-26 12:00:00+00:00,2.855173611111111
2025-09-27 06:00:00+00:00,8.77226957070707
2025-09-27 12:00:00+00:00,3.813263888888889
2025-09-28 06:00:00+00:00,2.5117108585858587
2025-09-28 12:00:00+00:00,7.169128787878788
2025-09-29 06:00:00+00:00,0.7442361111111112
2025-09-29 12:00:00+00:00,8.468229166666667
