EV,E_bat_max (kWh),n,Pchrg (kW),SOEa,SOEd,Ta_hr,Td_hr
EV179,20,0.9,3,0.4,0.95,18,30
EV180,20,0.9,3,0.2,0.95,18,30
EV181,20,0.9,3,0.2,0.95,18,30
EV182,20,0.9,3,0.1,0.95,18,30
EV183,20,0.9,3,0.3,0.95,18,30
EV184,20,0.9,3,0.4,0.95,18,30
EV185,20,0.9,3,0.2,0.95,18,30
EV186,20,0.9,3,0.2,0.95,18,30
EV187,20,0.9,3,0.1,0.95,18,30
EV188,20,0.9,3,0.3,0.95,18,30
EV189,20,0.9,3,0.4,0.95,18,30
EV190,20,0.9,3,0.2,0.95,18,30
EV191,20,0.9,3,0.2,0.95,18,30
EV192,20,0.9,3,0.1,0.95,18,30
EV193,20,0.9,3,0.3,0.95,18,30
EV194,20,0.9,3,0.4,0.95,18,30
EV195,20,0.9,3,0.2,0.95,18,30
EV196,20,0.9,3,0.2,0.95,18,30
EV197,20,0.9,3,0.1,0.95,18,30
EV198,20,0.9,3,0.3,0.95,18,30
EV199,20,0.9,3,0.4,0.95,18,30
EV200,20,0.9,3,0.2,0.95,18,30
